,Open time,Open,High,Low,Close,Volume,Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Ignore,Buy,Sell
0,2023-05-29 20:00:00,1891.19,1894.87,1890.33,1892.82,3986.6772,2023-05-29 20:59:59.999,7546487.420563,9536,2106.7514,3987608.750526,0,False,False
1,2023-05-29 21:00:00,1892.81,1894.99,1889.6,1890.43,4220.6925,2023-05-29 21:59:59.999,7985927.909589,9761,2031.2454,3843264.697879,0,False,True
2,2023-05-29 22:00:00,1890.43,1892.97,1886.02,1892.23,7071.1352,2023-05-29 22:59:59.999,13359546.118033,12785,3261.2144,6161536.238908,0,False,False
3,2023-05-29 23:00:00,1892.23,1903.0,1891.45,1892.6,10302.3332,2023-05-29 23:59:59.999,19537632.336499,15305,5029.6008,9538858.489139,0,False,False
4,2023-05-30 00:00:00,1892.6,1893.87,1881.19,1893.86,12306.6795,2023-05-30 00:59:59.999,23246183.426157,21761,6430.554,12148885.901058,0,True,False
5,2023-05-30 01:00:00,1893.86,1899.45,1892.63,1897.7,8276.7197,2023-05-30 01:59:59.999,15700561.171012,13998,4909.8651,9313642.56138,0,True,False
6,2023-05-30 02:00:00,1897.71,1900.87,1894.93,1899.41,5224.591,2023-05-30 02:59:59.999,9914818.531003,10239,2847.9253,5404578.839996,0,True,False
7,2023-05-30 03:00:00,1899.4,1912.55,1897.51,1900.66,14014.094,2023-05-30 03:59:59.999,26679247.544459,19575,7446.1344,14175674.033809,0,True,False
8,2023-05-30 04:00:00,1900.67,1902.2,1896.61,1898.11,9108.8671,2023-05-30 04:59:59.999,17302616.331943,13262,3254.6043,6181317.374955,0,True,False
9,2023-05-30 05:00:00,1898.1,1899.34,1892.72,1898.01,8668.6183,2023-05-30 05:59:59.999,16438056.072043,13962,3981.1406,7548656.038755,0,True,False
10,2023-05-30 06:00:00,1898.01,1903.57,1898.0,1902.55,8555.3354,2023-05-30 06:59:59.999,16267377.733894,16837,4679.5658,8897399.98348,0,True,False
11,2023-05-30 07:00:00,1902.55,1905.0,1898.22,1898.23,7601.7998,2023-05-30 07:59:59.999,14455822.48378,18502,2978.9471,5665389.855615,0,True,False
12,2023-05-30 08:00:00,1898.22,1904.8,1898.22,1902.24,8621.3888,2023-05-30 08:59:59.999,16400701.384801,15113,3899.8777,7417612.264392,0,True,False
13,2023-05-30 09:00:00,1902.25,1908.88,1902.24,1906.86,8847.5903,2023-05-30 09:59:59.999,16864786.543405,16097,4333.4927,8259610.200094,0,True,False
14,2023-05-30 10:00:00,1906.85,1917.0,1906.51,1907.41,17476.5908,2023-05-30 10:59:59.999,33401408.106571,23952,9732.3688,18600285.942688,0,True,False
15,2023-05-30 11:00:00,1907.41,1915.97,1905.54,1915.4,11981.1916,2023-05-30 11:59:59.999,22910858.170853,18425,7300.5755,13960341.490392,0,True,False
16,2023-05-30 12:00:00,1915.4,1915.7,1904.16,1909.73,13472.0044,2023-05-30 12:59:59.999,25730892.239339,22451,5552.1926,10604402.05503,0,True,False
17,2023-05-30 13:00:00,1909.73,1914.24,1902.72,1905.43,19668.0283,2023-05-30 13:59:59.999,37556650.005155,24955,8369.713,15982384.778858,0,True,False
18,2023-05-30 14:00:00,1905.43,1910.2,1896.2,1896.88,23896.7901,2023-05-30 14:59:59.999,45489689.954052,29535,12185.8836,23197416.4415,0,False,False
19,2023-05-30 15:00:00,1896.87,1904.05,1894.11,1900.56,15128.6992,2023-05-30 15:59:59.999,28740633.000758,22221,8454.6476,16062110.792056,0,False,False
20,2023-05-30 16:00:00,1900.56,1905.8,1891.33,1904.22,16684.6747,2023-05-30 16:59:59.999,31698562.537318,22262,7163.8764,13611725.607947,0,False,False
21,2023-05-30 17:00:00,1904.23,1912.64,1897.61,1902.8,13657.1799,2023-05-30 17:59:59.999,26006384.35646,18856,6123.2715,11660634.284082,0,False,False
22,2023-05-30 18:00:00,1902.81,1909.99,1900.84,1908.02,10215.0123,2023-05-30 18:59:59.999,19470024.948313,14649,4565.5846,8702102.515624,0,False,False
23,2023-05-30 19:00:00,1908.01,1908.4,1905.0,1907.32,6812.7057,2023-05-30 19:59:59.999,12992285.755975,12028,3423.6324,6528776.539246,0,True,False
24,2023-05-30 20:00:00,1907.33,1907.4,1901.92,1903.72,9833.388,2023-05-30 20:59:59.999,18730161.87426,15627,5024.1384,9569256.476254,0,False,False
25,2023-05-30 21:00:00,1903.72,1914.78,1902.43,1905.59,9657.8008,2023-05-30 21:59:59.999,18428987.196006,14836,5743.1352,10960122.11744,0,False,False
26,2023-05-30 22:00:00,1905.6,1905.97,1898.96,1904.4,5258.5942,2023-05-30 22:59:59.999,10007591.429859,10706,2598.9299,4945431.871267,0,False,False
27,2023-05-30 23:00:00,1904.41,1904.76,1897.35,1900.59,7697.4963,2023-05-30 23:59:59.999,14624895.45,12400,3288.1044,6246789.771709,0,False,False
28,2023-05-31 00:00:00,1900.58,1905.27,1898.14,1904.96,5532.6394,2023-05-31 00:59:59.999,10519772.612681,14904,3332.0731,6336014.109378,0,False,False
29,2023-05-31 01:00:00,1904.97,1907.13,1902.4,1903.2,5934.0383,2023-05-31 01:59:59.999,11303774.494915,11071,2217.7344,4224416.589579,0,False,False
30,2023-05-31 02:00:00,1903.21,1903.21,1884.29,1896.0,19892.9679,2023-05-31 02:59:59.999,37653521.171279,27213,9602.5895,18172189.822148,0,False,False
31,2023-05-31 03:00:00,1895.99,1897.95,1892.81,1897.71,5046.6592,2023-05-31 03:59:59.999,9567740.929152,11425,1980.4592,3754812.208991,0,False,False
32,2023-05-31 04:00:00,1897.71,1898.53,1870.0,1874.01,32418.5007,2023-05-31 04:59:59.999,61120522.835717,35398,14695.2361,27705049.568828,0,False,True
33,2023-05-31 05:00:00,1874.01,1875.62,1859.5,1864.23,41457.9851,2023-05-31 05:59:59.999,77473983.80036,44649,18597.8754,34750752.264722,0,False,True
34,2023-05-31 06:00:00,1864.23,1867.88,1857.67,1867.8,20024.233,2023-05-31 06:59:59.999,37317214.947059,23164,9671.2497,18022091.402627,0,False,True
35,2023-05-31 07:00:00,1867.81,1873.23,1865.32,1869.31,11883.4079,2023-05-31 07:59:59.999,22218411.286123,17203,4870.2043,9106405.888802,0,False,True
36,2023-05-31 08:00:00,1869.3,1873.46,1867.02,1868.26,11646.9348,2023-05-31 08:59:59.999,21779991.404259,17307,5597.0221,10466090.112167,0,False,True
37,2023-05-31 09:00:00,1868.26,1871.1,1866.42,1869.85,11072.9465,2023-05-31 09:59:59.999,20694675.717269,16165,5263.026,9835611.011574,0,False,True
38,2023-05-31 10:00:00,1869.86,1871.54,1864.47,1865.81,6725.7989,2023-05-31 10:59:59.999,12565268.322212,13250,2757.6252,5151704.633864,0,False,True
39,2023-05-31 11:00:00,1865.81,1868.59,1862.2,1865.19,8656.3568,2023-05-31 11:59:59.999,16152925.448294,15652,3905.3397,7287335.371717,0,False,True
40,2023-05-31 12:00:00,1865.2,1868.9,1862.89,1866.47,6511.8589,2023-05-31 12:59:59.999,12151963.139621,13596,3268.9342,6099984.638207,0,False,True
41,2023-05-31 13:00:00,1866.47,1875.02,1866.06,1868.87,17461.9093,2023-05-31 13:59:59.999,32677744.136409,23355,9390.6749,17571840.705247,0,False,True
42,2023-05-31 14:00:00,1868.86,1868.87,1846.95,1861.4,36362.9363,2023-05-31 14:59:59.999,67582947.626193,40906,17643.8973,32791432.35444,0,False,True
43,2023-05-31 15:00:00,1861.41,1862.77,1855.0,1857.94,14128.1845,2023-05-31 15:59:59.999,26261132.30949,20584,5905.4686,10979329.151989,0,False,True
44,2023-05-31 16:00:00,1857.95,1862.28,1854.28,1859.9,9537.5074,2023-05-31 16:59:59.999,17734445.998928,15108,4671.8165,8686887.923367,0,False,True
45,2023-05-31 17:00:00,1859.9,1868.34,1859.36,1865.9,10839.6201,2023-05-31 17:59:59.999,20201561.064272,16115,5258.4088,9800566.810188,0,False,True
46,2023-05-31 18:00:00,1865.89,1866.89,1861.93,1864.01,9524.8589,2023-05-31 18:59:59.999,17762174.738956,12457,4071.7882,7592859.516986,0,False,True
47,2023-05-31 19:00:00,1864.0,1869.75,1861.62,1863.63,7481.4873,2023-05-31 19:59:59.999,13958142.588652,12990,3109.6255,5800020.045805,0,False,False
48,2023-05-31 20:00:00,1863.63,1868.8,1863.2,1865.18,5792.0252,2023-05-31 20:59:59.999,10808976.473036,14175,2874.1872,5363769.818266,0,False,False
49,2023-05-31 21:00:00,1865.17,1866.19,1861.48,1864.2,4703.4753,2023-05-31 21:59:59.999,8767031.111937,10517,2218.9682,4135988.901736,0,False,False
50,2023-05-31 22:00:00,1864.19,1871.27,1863.72,1869.42,6868.3499,2023-05-31 22:59:59.999,12822466.296569,10131,3404.9987,6357285.332695,0,False,False
51,2023-05-31 23:00:00,1869.43,1878.14,1868.11,1873.63,9750.8865,2023-05-31 23:59:59.999,18264007.090651,13798,5141.8842,9631577.858937,0,False,False
52,2023-06-01 00:00:00,1873.63,1889.2,1868.14,1871.27,30398.8449,2023-06-01 00:59:59.999,57157255.234582,40143,15202.3465,28578307.177596,0,False,False
53,2023-06-01 01:00:00,1871.27,1879.54,1871.11,1874.17,11487.3081,2023-06-01 01:59:59.999,21554599.561463,15849,5885.2691,11041579.943588,0,False,False
54,2023-06-01 02:00:00,1874.17,1875.04,1848.87,1852.6,25516.7889,2023-06-01 02:59:59.999,47415820.215027,30162,12257.1967,22770861.469649,0,False,False
55,2023-06-01 03:00:00,1852.61,1858.33,1840.0,1855.5,18501.4601,2023-06-01 03:59:59.999,34242701.29653,27040,9182.7846,16995901.976683,0,False,False
56,2023-06-01 04:00:00,1855.5,1856.49,1852.22,1854.57,7902.4512,2023-06-01 04:59:59.999,14656972.889431,13403,3385.4782,6278956.148372,0,False,False
57,2023-06-01 05:00:00,1854.57,1858.04,1853.85,1855.65,5089.5588,2023-06-01 05:59:59.999,9449451.660046,10576,2640.3259,4901891.694651,0,False,True
58,2023-06-01 06:00:00,1855.66,1857.28,1853.7,1855.01,7309.0589,2023-06-01 06:59:59.999,13563168.812658,13909,4234.4651,7857566.725864,0,False,True
59,2023-06-01 07:00:00,1855.02,1860.38,1851.4,1854.21,8729.7155,2023-06-01 07:59:59.999,16195836.328399,16603,4166.11,7729774.361291,0,False,True
60,2023-06-01 08:00:00,1854.22,1861.34,1852.02,1860.61,6752.8464,2023-06-01 08:59:59.999,12537533.568447,13785,3396.0286,6304392.198393,0,False,False
61,2023-06-01 09:00:00,1860.6,1865.96,1860.46,1862.11,8247.6674,2023-06-01 09:59:59.999,15362528.390041,13649,4105.5557,7647598.768391,0,False,False
62,2023-06-01 10:00:00,1862.11,1863.19,1859.34,1859.64,4588.0757,2023-06-01 10:59:59.999,8539564.090974,11467,2154.2234,4009629.966359,0,False,False
63,2023-06-01 11:00:00,1859.64,1862.2,1858.0,1861.5,4526.0994,2023-06-01 11:59:59.999,8419706.375973,11493,2480.8194,4614867.660384,0,False,False
64,2023-06-01 12:00:00,1861.5,1866.11,1857.4,1864.61,9690.3422,2023-06-01 12:59:59.999,18037470.927957,16407,5423.2745,10094721.954466,0,False,False
65,2023-06-01 13:00:00,1864.62,1866.56,1859.37,1861.1,8490.6357,2023-06-01 13:59:59.999,15817451.352633,16726,4001.7363,7455540.19054,0,False,False
66,2023-06-01 14:00:00,1861.11,1865.87,1855.68,1860.37,14447.453,2023-06-01 14:59:59.999,26879953.445202,18897,6407.6418,11921654.288207,0,False,False
67,2023-06-01 15:00:00,1860.37,1864.54,1858.09,1863.36,6930.9124,2023-06-01 15:59:59.999,12905644.691999,15512,3758.2376,6998121.066216,0,False,False
68,2023-06-01 16:00:00,1863.36,1882.86,1860.91,1876.36,21201.9762,2023-06-01 16:59:59.999,39655881.639788,26025,10870.2993,20331210.985919,0,False,False
69,2023-06-01 17:00:00,1876.35,1880.33,1868.15,1870.65,14679.7382,2023-06-01 17:59:59.999,27512860.12313,21939,7436.5743,13936968.142543,0,False,False
70,2023-06-01 18:00:00,1870.65,1877.28,1870.38,1873.79,8034.6601,2023-06-01 18:59:59.999,15052882.437137,12899,3974.5267,7445934.83389,0,False,False
71,2023-06-01 19:00:00,1873.8,1875.35,1857.02,1869.27,16462.1386,2023-06-01 19:59:59.999,30699975.419384,22182,7401.4702,13796196.768495,0,False,False
72,2023-06-01 20:00:00,1869.28,1873.04,1867.66,1869.01,7330.3378,2023-06-01 20:59:59.999,13709425.231759,14804,3151.9391,5894942.144583,0,False,False
73,2023-06-01 21:00:00,1869.02,1873.6,1867.34,1868.94,5931.651,2023-06-01 21:59:59.999,11097989.635763,10478,3053.8975,5713522.905454,0,False,False
74,2023-06-01 22:00:00,1868.94,1869.77,1864.04,1867.45,6688.9889,2023-06-01 22:59:59.999,12488892.415362,10682,3245.8102,6059638.002034,0,False,False
75,2023-06-01 23:00:00,1867.46,1867.75,1852.66,1861.78,11557.9003,2023-06-01 23:59:59.999,21494671.529695,18269,4970.9217,9242955.835663,0,False,False
76,2023-06-02 00:00:00,1861.78,1864.6,1847.51,1864.53,21069.9344,2023-06-02 00:59:59.999,39135596.155502,33195,9661.6391,17944443.221726,0,False,False
77,2023-06-02 01:00:00,1864.53,1870.0,1859.2,1867.96,10800.476,2023-06-02 01:59:59.999,20152154.230563,18424,5386.9755,10051978.755896,0,False,False
78,2023-06-02 02:00:00,1867.96,1880.62,1867.89,1877.57,15258.2755,2023-06-02 02:59:59.999,28622920.406232,23227,7709.789,14461764.803769,0,False,False
79,2023-06-02 03:00:00,1877.58,1879.96,1875.0,1878.64,7049.8038,2023-06-02 03:59:59.999,13229813.625461,10725,3944.7536,7403262.221283,0,True,False
80,2023-06-02 04:00:00,1878.64,1888.78,1875.68,1886.2,19487.4038,2023-06-02 04:59:59.999,36719437.889004,25696,9051.1158,17051354.226305,0,True,False
81,2023-06-02 05:00:00,1886.2,1897.4,1886.2,1893.38,18537.6556,2023-06-02 05:59:59.999,35081585.24653,23028,9070.4125,17163573.654114,0,True,False
82,2023-06-02 06:00:00,1893.39,1893.39,1889.07,1889.81,10439.1863,2023-06-02 06:59:59.999,19743377.447556,19545,6066.8683,11473898.696814,0,True,False
83,2023-06-02 07:00:00,1889.81,1890.51,1885.14,1885.65,12274.3825,2023-06-02 07:59:59.999,23171252.329151,19585,6206.4681,11716803.690141,0,True,False
84,2023-06-02 08:00:00,1885.64,1893.88,1885.64,1892.35,13437.2402,2023-06-02 08:59:59.999,25400328.55223,17828,8946.0847,16909734.626681,0,True,False
85,2023-06-02 09:00:00,1892.36,1894.67,1889.41,1889.84,10038.3511,2023-06-02 09:59:59.999,18989982.891241,15615,5216.1487,9868431.672214,0,True,False
86,2023-06-02 10:00:00,1889.83,1892.1,1889.03,1892.09,7159.593,2023-06-02 10:59:59.999,13533719.795807,12388,3792.2468,7168334.104061,0,True,False
87,2023-06-02 11:00:00,1892.1,1900.64,1891.23,1894.96,13858.6012,2023-06-02 11:59:59.999,26258939.716848,18856,6914.77,13101700.419573,0,True,False
88,2023-06-02 12:00:00,1894.95,1899.0,1881.0,1889.9,25946.9164,2023-06-02 12:59:59.999,49099572.501384,34693,12243.3672,23168078.625278,0,True,False
89,2023-06-02 13:00:00,1889.9,1893.4,1876.65,1879.41,22861.436,2023-06-02 13:59:59.999,43092615.225753,29208,10661.0615,20092560.155244,0,True,False
90,2023-06-02 14:00:00,1879.42,1887.84,1877.66,1885.31,14557.5565,2023-06-02 14:59:59.999,27406625.843357,19907,6841.796,12880859.381471,0,False,False
91,2023-06-02 15:00:00,1885.31,1893.6,1885.3,1892.0,8869.6616,2023-06-02 15:59:59.999,16754239.441434,17188,4768.2167,9008392.418271,0,True,False
92,2023-06-02 16:00:00,1892.01,1894.34,1887.56,1888.91,9671.7406,2023-06-02 16:59:59.999,18288042.984038,13724,4106.7021,7765632.584804,0,False,False
93,2023-06-02 17:00:00,1888.92,1893.62,1887.05,1893.29,5648.5813,2023-06-02 17:59:59.999,10681799.175176,11311,2644.068,4999885.056454,0,True,False
94,2023-06-02 18:00:00,1893.3,1910.0,1890.77,1909.37,24296.8248,2023-06-02 18:59:59.999,46212250.161871,28291,12783.9974,24320548.595996,0,True,False
95,2023-06-02 19:00:00,1909.37,1910.0,1905.5,1907.6,17424.2685,2023-06-02 19:59:59.999,33243908.875772,20430,8294.8805,15825321.955008,0,True,False
96,2023-06-02 20:00:00,1907.61,1910.0,1904.64,1904.64,7310.0422,2023-06-02 20:59:59.999,13944480.661143,14398,3558.5388,6789105.520286,0,True,False
97,2023-06-02 21:00:00,1904.65,1906.15,1902.62,1904.36,5094.6908,2023-06-02 21:59:59.999,9701252.405523,10392,2330.5827,4437852.963766,0,True,False
98,2023-06-02 22:00:00,1904.36,1908.47,1903.96,1906.18,7320.5704,2023-06-02 22:59:59.999,13954437.314076,10957,4779.5354,9110414.168449,0,True,False
99,2023-06-02 23:00:00,1906.17,1907.2,1904.55,1906.68,4590.8733,2023-06-02 23:59:59.999,8751150.223795,8177,2894.0219,5516603.475462,0,True,False
100,2023-06-03 00:00:00,1906.69,1907.92,1902.32,1903.29,10272.7428,2023-06-03 00:59:59.999,19578460.426011,18833,5052.6592,9629802.960109,0,True,False
101,2023-06-03 01:00:00,1903.3,1905.51,1897.42,1900.12,11103.8758,2023-06-03 01:59:59.999,21116082.396897,12886,6280.7014,11944500.410954,0,False,False
102,2023-06-03 02:00:00,1900.11,1901.81,1899.24,1899.32,3177.2035,2023-06-03 02:59:59.999,6038704.4602,7800,1596.054,3033313.150956,0,False,False
103,2023-06-03 03:00:00,1899.32,1901.67,1899.02,1899.84,4909.9031,2023-06-03 03:59:59.999,9328940.071966,8760,2408.7428,4576553.503658,0,False,False
104,2023-06-03 04:00:00,1899.84,1901.85,1897.44,1901.35,4749.8046,2023-06-03 04:59:59.999,9021716.942988,8579,2922.279,5550945.127814,0,False,False
105,2023-06-03 05:00:00,1901.35,1902.51,1900.24,1900.71,4389.7701,2023-06-03 05:59:59.999,8347669.48692,8340,2285.5262,4346183.114274,0,False,False
106,2023-06-03 06:00:00,1900.72,1905.66,1900.71,1903.99,5894.5403,2023-06-03 06:59:59.999,11221563.904454,14198,2745.3435,5225875.119332,0,False,False
107,2023-06-03 07:00:00,1903.99,1905.66,1902.54,1902.71,5032.7948,2023-06-03 07:59:59.999,9582696.949054,14384,2317.1478,4411794.220037,0,False,False
108,2023-06-03 08:00:00,1902.72,1903.7,1902.1,1902.55,3088.5778,2023-06-03 08:59:59.999,5877354.893337,10842,1404.623,2672886.161731,0,False,False
109,2023-06-03 09:00:00,1902.55,1904.15,1901.23,1903.93,4168.7981,2023-06-03 09:59:59.999,7932155.847219,9484,2427.459,4618966.495113,0,False,False
110,2023-06-03 10:00:00,1903.93,1906.07,1899.0,1903.82,7769.3757,2023-06-03 10:59:59.999,14783066.868121,13176,3238.8198,6161424.843297,0,False,False
111,2023-06-03 11:00:00,1903.83,1906.7,1902.74,1903.72,7416.9635,2023-06-03 11:59:59.999,14124789.177683,12746,3448.7289,6568357.067964,0,False,False
112,2023-06-03 12:00:00,1903.72,1906.61,1903.64,1903.97,3566.6284,2023-06-03 12:59:59.999,6793679.418459,11534,1629.3907,3103601.281245,0,False,False
113,2023-06-03 13:00:00,1903.97,1904.22,1899.25,1901.6,5488.7081,2023-06-03 13:59:59.999,10441657.837349,13092,2049.6678,3898472.190541,0,False,False
114,2023-06-03 14:00:00,1901.6,1902.66,1899.37,1900.11,4398.2533,2023-06-03 14:59:59.999,8362666.000904,11173,2033.4963,3866284.44171,0,False,False
115,2023-06-03 15:00:00,1900.11,1904.59,1891.23,1903.18,13699.7688,2023-06-03 15:59:59.999,26021479.667873,21701,6054.7392,11500516.281902,0,False,False
116,2023-06-03 16:00:00,1903.19,1903.71,1898.16,1898.6,5782.9078,2023-06-03 16:59:59.999,10996226.056783,12489,2316.9918,4405670.293192,0,False,False
117,2023-06-03 17:00:00,1898.61,1898.62,1888.02,1890.32,11702.6792,2023-06-03 17:59:59.999,22152453.333165,17604,5403.0827,10227850.968061,0,False,False
118,2023-06-03 18:00:00,1890.33,1893.99,1887.42,1891.35,5351.8893,2023-06-03 18:59:59.999,10121354.460604,12185,2538.8465,4801143.155486,0,False,False
119,2023-06-03 19:00:00,1891.36,1892.5,1882.33,1886.14,9833.6124,2023-06-03 19:59:59.999,18565519.659772,15384,5117.2726,9661677.836862,0,False,False
120,2023-06-03 20:00:00,1886.13,1890.48,1884.58,1887.85,4735.014,2023-06-03 20:59:59.999,8940130.38081,9515,2438.9865,4604933.0079,0,False,False
121,2023-06-03 21:00:00,1887.85,1889.68,1881.6,1889.16,6905.5678,2023-06-03 21:59:59.999,13031903.160957,11102,2904.0844,5480309.345634,0,False,False
122,2023-06-03 22:00:00,1889.16,1892.43,1888.97,1891.37,3110.0104,2023-06-03 22:59:59.999,5879812.218584,10410,1650.6237,3120385.189818,0,False,False
123,2023-06-03 23:00:00,1891.37,1892.42,1889.53,1892.06,2268.8531,2023-06-03 23:59:59.999,4290306.326578,6295,982.8347,1858481.781756,0,False,False
