,Open time,Open,High,Low,Close,Volume,Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Ignore,Buy,Sell
124,2023-06-04 00:00:00,1892.05,1892.82,1887.94,1887.97,4019.0772,2023-06-04 00:59:59.999,7600920.756385,10414,1413.3157,2672929.26352,0,False,True
125,2023-06-04 01:00:00,1887.97,1892.9,1884.22,1890.39,5230.0487,2023-06-04 01:59:59.999,9882164.88521,10540,2807.7703,5305410.974427,0,False,True
126,2023-06-04 02:00:00,1890.4,1895.03,1890.04,1894.57,3833.6444,2023-06-04 02:59:59.999,7254929.587823,8194,2231.6859,4223424.71133,0,False,True
127,2023-06-04 03:00:00,1894.56,1894.87,1892.61,1894.09,3443.0963,2023-06-04 03:59:59.999,6520452.212258,8008,1546.6535,2928910.426918,0,False,True
128,2023-06-04 04:00:00,1894.09,1896.14,1893.69,1894.55,3574.987,2023-06-04 04:59:59.999,6773047.915823,7943,1401.9328,2655932.725614,0,False,True
129,2023-06-04 05:00:00,1894.56,1894.56,1890.87,1891.77,2358.6224,2023-06-04 05:59:59.999,4464097.3682,6110,1045.4527,1978486.032998,0,False,True
130,2023-06-04 06:00:00,1891.76,1901.36,1891.08,1898.33,6614.0668,2023-06-04 06:59:59.999,12537028.35159,13600,4209.1158,7977107.714017,0,False,False
131,2023-06-04 07:00:00,1898.34,1900.81,1898.33,1900.21,5323.7909,2023-06-04 07:59:59.999,10113076.289889,10429,2447.9197,4650097.710552,0,False,False
132,2023-06-04 08:00:00,1900.21,1901.58,1898.61,1899.27,5405.5502,2023-06-04 08:59:59.999,10270963.533975,11367,1624.1576,3085871.041914,0,False,False
133,2023-06-04 09:00:00,1899.26,1908.61,1899.26,1905.72,9333.5007,2023-06-04 09:59:59.999,17776877.266515,15980,5410.6442,10303603.170772,0,False,False
134,2023-06-04 10:00:00,1905.72,1906.17,1903.49,1905.0,3774.4777,2023-06-04 10:59:59.999,7189535.591272,9127,1776.6446,3383973.61907,0,True,False
135,2023-06-04 11:00:00,1904.99,1905.5,1902.3,1903.08,3278.8795,2023-06-04 11:59:59.999,6242467.345908,9254,1616.9261,3078306.723663,0,True,False
136,2023-06-04 12:00:00,1903.07,1904.81,1901.41,1904.43,5389.9917,2023-06-04 12:59:59.999,10258812.928664,10195,2360.7452,4493398.815079,0,True,False
137,2023-06-04 13:00:00,1904.43,1914.63,1903.06,1907.51,14262.1316,2023-06-04 13:59:59.999,27203160.013817,18457,8762.1662,16713089.511198,0,True,False
138,2023-06-04 14:00:00,1907.52,1908.38,1900.0,1905.5,13258.2678,2023-06-04 14:59:59.999,25237060.305774,17625,5846.7518,11130544.934153,0,True,False
139,2023-06-04 15:00:00,1905.51,1906.31,1901.53,1901.76,6183.3916,2023-06-04 15:59:59.999,11773140.768452,10908,3091.5898,5886151.262815,0,True,False
140,2023-06-04 16:00:00,1901.76,1902.26,1896.17,1897.6,8300.7372,2023-06-04 16:59:59.999,15764066.979193,13670,3391.1362,6439203.775905,0,True,False
141,2023-06-04 17:00:00,1897.6,1900.1,1897.11,1899.0,4597.8599,2023-06-04 17:59:59.999,8731487.980142,9275,1592.765,3024707.645112,0,False,False
142,2023-06-04 18:00:00,1899.01,1903.93,1899.0,1903.16,5142.7088,2023-06-04 18:59:59.999,9778863.555431,9536,2960.8195,5629382.670508,0,True,False
143,2023-06-04 19:00:00,1903.16,1905.62,1902.62,1904.66,3056.2392,2023-06-04 19:59:59.999,5819310.121021,8274,1378.7447,2625134.949993,0,True,False
144,2023-06-04 20:00:00,1904.66,1905.91,1903.79,1904.39,3190.9009,2023-06-04 20:59:59.999,6078190.452635,7995,1467.0819,2794500.880311,0,True,False
145,2023-06-04 21:00:00,1904.38,1906.79,1901.21,1902.0,4651.8392,2023-06-04 21:59:59.999,8859637.572252,10291,2229.6941,4246606.724639,0,True,False
146,2023-06-04 22:00:00,1902.01,1912.89,1899.09,1901.61,24824.8307,2023-06-04 22:59:59.999,47318420.876613,24404,12984.9623,24743966.327078,0,False,False
147,2023-06-04 23:00:00,1901.61,1904.37,1885.0,1890.01,23634.3715,2023-06-04 23:59:59.999,44719186.403512,28377,12184.4445,23055612.62644,0,False,False
148,2023-06-05 00:00:00,1890.0,1890.63,1875.67,1882.12,20148.8753,2023-06-05 00:59:59.999,37973453.389337,26083,9694.3402,18269634.444871,0,False,False
149,2023-06-05 01:00:00,1882.12,1885.0,1875.45,1884.25,9549.5727,2023-06-05 01:59:59.999,17963370.636231,17250,5178.3854,9740482.928238,0,False,False
150,2023-06-05 02:00:00,1884.25,1887.0,1868.8,1875.0,13725.0613,2023-06-05 02:59:59.999,25778178.899365,20027,6390.7265,12003777.263809,0,False,True
151,2023-06-05 03:00:00,1875.0,1875.0,1866.62,1869.65,26529.8109,2023-06-05 03:59:59.999,49651609.01054,25410,13406.5471,25088418.036858,0,False,True
152,2023-06-05 04:00:00,1869.64,1873.37,1865.5,1870.2,9449.9941,2023-06-05 04:59:59.999,17675800.082842,15540,3592.5568,6719870.358048,0,False,True
153,2023-06-05 05:00:00,1870.2,1871.34,1861.76,1870.5,10900.7352,2023-06-05 05:59:59.999,20353099.309885,17258,4978.4348,9295401.688213,0,False,True
154,2023-06-05 06:00:00,1870.5,1872.0,1869.25,1869.51,6389.2405,2023-06-05 06:59:59.999,11950997.624593,15495,2651.5876,4959859.20529,0,False,True
155,2023-06-05 07:00:00,1869.51,1873.4,1868.74,1873.4,5248.9691,2023-06-05 07:59:59.999,9823725.513303,15418,2428.136,4544438.198915,0,False,True
156,2023-06-05 08:00:00,1873.4,1873.81,1869.19,1869.92,8234.5689,2023-06-05 08:59:59.999,15410187.036288,13320,4119.0944,7708060.025695,0,False,True
157,2023-06-05 09:00:00,1869.92,1873.43,1868.66,1869.62,4837.8442,2023-06-05 09:59:59.999,9051514.039662,11900,2415.9827,4520167.722564,0,False,True
158,2023-06-05 10:00:00,1869.61,1870.5,1863.77,1864.33,10155.994,2023-06-05 10:59:59.999,18962091.940171,15628,4056.6577,7575117.847559,0,False,True
159,2023-06-05 11:00:00,1864.34,1870.62,1862.94,1869.51,8376.4347,2023-06-05 11:59:59.999,15642603.091,14495,3774.0505,7046787.358491,0,False,True
160,2023-06-05 12:00:00,1869.5,1870.5,1862.21,1864.8,14106.0528,2023-06-05 12:59:59.999,26329736.717966,18984,5201.2994,9704703.689327,0,False,True
161,2023-06-05 13:00:00,1864.8,1869.77,1859.04,1867.47,14210.4416,2023-06-05 13:59:59.999,26511729.429559,23766,6907.6049,12888589.373741,0,False,True
162,2023-06-05 14:00:00,1867.47,1871.2,1863.73,1867.99,11813.1293,2023-06-05 14:59:59.999,22061325.842543,18525,4599.8776,8590224.405342,0,False,True
163,2023-06-05 15:00:00,1867.99,1868.5,1820.29,1820.6,82842.7039,2023-06-05 15:59:59.999,153065151.051399,89483,36999.306,68348785.488444,0,False,True
164,2023-06-05 16:00:00,1820.69,1823.9,1778.0,1813.24,124135.8143,2023-06-05 16:59:59.999,223593859.011776,148423,66011.423,118856478.621784,0,False,True
165,2023-06-05 17:00:00,1813.24,1818.61,1804.0,1816.59,68276.0838,2023-06-05 17:59:59.999,123631746.127206,48746,24079.1158,43603440.13856,0,False,True
166,2023-06-05 18:00:00,1816.59,1816.6,1804.06,1806.97,24834.1284,2023-06-05 18:59:59.999,44942331.914432,27140,11474.4402,20771390.136338,0,False,True
167,2023-06-05 19:00:00,1806.97,1809.29,1796.56,1806.49,26760.8547,2023-06-05 19:59:59.999,48279399.957496,30255,11194.333,20198191.568263,0,False,True
168,2023-06-05 20:00:00,1806.5,1808.5,1803.1,1804.99,10415.8041,2023-06-05 20:59:59.999,18810055.699385,18305,5646.5672,10196800.587657,0,False,True
169,2023-06-05 21:00:00,1805.0,1807.05,1793.01,1807.02,18489.1479,2023-06-05 21:59:59.999,33296901.799356,23749,8360.608,15053227.644655,0,False,True
170,2023-06-05 22:00:00,1807.01,1809.8,1804.91,1807.17,9058.6863,2023-06-05 22:59:59.999,16370452.239821,14825,3795.4756,6859300.745813,0,False,True
171,2023-06-05 23:00:00,1807.18,1815.88,1806.55,1810.5,16871.3203,2023-06-05 23:59:59.999,30560288.9981,18854,6678.0946,12095688.280974,0,False,True
172,2023-06-06 00:00:00,1810.49,1812.0,1808.86,1810.91,9848.8574,2023-06-06 00:59:59.999,17831872.961383,18529,5013.9911,9078052.827593,0,False,True
173,2023-06-06 01:00:00,1810.9,1811.35,1804.5,1805.32,10087.8117,2023-06-06 01:59:59.999,18228519.396377,14369,4125.225,7454853.140142,0,False,True
174,2023-06-06 02:00:00,1805.32,1813.76,1803.15,1813.55,11564.5699,2023-06-06 02:59:59.999,20919751.580989,15185,5227.4877,9460090.163921,0,False,True
175,2023-06-06 03:00:00,1813.55,1813.56,1810.45,1811.8,5460.4116,2023-06-06 03:59:59.999,9893785.54621,10490,3063.2246,5550155.164906,0,False,False
176,2023-06-06 04:00:00,1811.8,1818.9,1811.17,1818.26,6876.8941,2023-06-06 04:59:59.999,12480000.73755,11952,4416.5115,8014892.474483,0,False,False
177,2023-06-06 05:00:00,1818.27,1819.18,1814.65,1816.08,8401.3978,2023-06-06 05:59:59.999,15268502.225209,13111,4248.8651,7720670.359694,0,False,False
178,2023-06-06 06:00:00,1816.07,1817.0,1813.1,1813.22,6579.6802,2023-06-06 06:59:59.999,11938989.248722,15430,2977.937,5404001.626971,0,False,False
179,2023-06-06 07:00:00,1813.23,1817.28,1811.96,1813.35,6970.9864,2023-06-06 07:59:59.999,12650258.962687,12404,4014.9656,7286274.471221,0,False,False
180,2023-06-06 08:00:00,1813.35,1816.83,1813.35,1815.82,6201.3174,2023-06-06 08:59:59.999,11256236.94031,12002,2727.5855,4950668.445739,0,False,False
181,2023-06-06 09:00:00,1815.83,1820.51,1814.67,1817.0,7724.8657,2023-06-06 09:59:59.999,14033815.643452,14807,3376.7756,6134935.681441,0,False,False
182,2023-06-06 10:00:00,1817.01,1822.6,1817.0,1818.42,6928.1217,2023-06-06 10:59:59.999,12604670.121882,14810,3496.8106,6362013.882912,0,False,False
183,2023-06-06 11:00:00,1818.42,1818.98,1809.19,1813.32,12190.745,2023-06-06 11:59:59.999,22112930.886538,17992,4019.4463,7291728.260551,0,False,False
184,2023-06-06 12:00:00,1813.33,1817.82,1797.18,1805.54,39468.6457,2023-06-06 12:59:59.999,71345207.532165,44338,18470.9029,33390315.806226,0,False,False
185,2023-06-06 13:00:00,1805.54,1820.54,1797.9,1817.44,31875.9426,2023-06-06 13:59:59.999,57676623.34236,40244,15703.2395,28418408.933769,0,False,False
186,2023-06-06 14:00:00,1817.44,1841.29,1817.43,1838.49,49041.06,2023-06-06 14:59:59.999,89850878.122105,56227,25275.9361,46300531.947975,0,False,False
187,2023-06-06 15:00:00,1838.5,1846.48,1834.3,1842.22,25131.8921,2023-06-06 15:59:59.999,46237277.81066,32025,14025.9374,25803712.514432,0,False,False
188,2023-06-06 16:00:00,1842.22,1869.78,1842.21,1863.66,42393.4711,2023-06-06 16:59:59.999,78507646.117341,48018,22461.3963,41593606.244757,0,False,False
189,2023-06-06 17:00:00,1863.66,1887.74,1857.98,1875.11,53963.8315,2023-06-06 17:59:59.999,101102944.827321,60345,25505.1674,47786252.143684,0,False,False
190,2023-06-06 18:00:00,1875.1,1878.21,1872.96,1874.75,18085.0964,2023-06-06 18:59:59.999,33919217.383754,20013,8973.2606,16829706.142489,0,False,False
191,2023-06-06 19:00:00,1874.74,1898.29,1873.4,1891.82,31411.1805,2023-06-06 19:59:59.999,59227055.851082,37628,16081.5664,30319368.731693,0,False,False
192,2023-06-06 20:00:00,1891.82,1895.5,1874.15,1876.58,62663.8677,2023-06-06 20:59:59.999,118069774.984341,55269,39048.1943,73573059.514735,0,True,False
193,2023-06-06 21:00:00,1876.58,1881.0,1874.27,1879.67,10311.9524,2023-06-06 21:59:59.999,19370636.198466,15518,4983.9649,9361860.349519,0,True,False
194,2023-06-06 22:00:00,1879.67,1884.39,1878.0,1882.62,8533.6143,2023-06-06 22:59:59.999,16046223.618936,13456,4929.0642,9267794.150251,0,True,False
195,2023-06-06 23:00:00,1882.63,1888.21,1878.54,1884.64,19691.0042,2023-06-06 23:59:59.999,37087539.386126,22039,11930.5688,22470955.574828,0,True,False
196,2023-06-07 00:00:00,1884.65,1897.8,1881.57,1885.61,30045.894,2023-06-07 00:59:59.999,56733948.990219,28779,16862.0448,31842276.336673,0,True,False
197,2023-06-07 01:00:00,1885.61,1886.5,1878.05,1879.0,13285.8208,2023-06-07 01:59:59.999,24992901.996587,21618,6083.3091,11442011.52237,0,True,False
198,2023-06-07 02:00:00,1879.0,1880.92,1874.11,1876.65,10394.0578,2023-06-07 02:59:59.999,19512915.653488,20140,4810.342,9030000.276824,0,True,False
199,2023-06-07 03:00:00,1876.65,1878.6,1871.59,1877.48,12442.1588,2023-06-07 03:59:59.999,23336241.573812,21641,6002.5051,11258404.937318,0,True,False
200,2023-06-07 04:00:00,1877.47,1880.0,1876.53,1879.04,6538.3254,2023-06-07 04:59:59.999,12281141.87906,12481,3502.0743,6578294.562011,0,True,False
201,2023-06-07 05:00:00,1879.03,1881.5,1877.56,1879.98,7855.7486,2023-06-07 05:59:59.999,14766418.544681,12643,4078.3071,7666039.754017,0,True,False
202,2023-06-07 06:00:00,1879.97,1883.76,1876.38,1876.45,12156.7243,2023-06-07 06:59:59.999,22862642.366102,21130,6637.6655,12484315.930263,0,True,False
203,2023-06-07 07:00:00,1876.44,1879.51,1874.62,1875.05,8873.2655,2023-06-07 07:59:59.999,16654778.940336,19220,3834.0847,7196691.59938,0,False,False
204,2023-06-07 08:00:00,1875.05,1876.39,1872.77,1874.71,7815.3415,2023-06-07 08:59:59.999,14650321.013402,15352,3588.6848,6727161.639683,0,False,False
205,2023-06-07 09:00:00,1874.7,1874.71,1850.28,1852.0,29093.6224,2023-06-07 09:59:59.999,54209485.524723,37653,12037.4562,22426484.494981,0,False,False
206,2023-06-07 10:00:00,1852.01,1860.75,1842.57,1857.69,32275.6504,2023-06-07 10:59:59.999,59755328.530324,36877,16464.6594,30483204.258584,0,False,False
207,2023-06-07 11:00:00,1857.69,1878.09,1856.87,1870.23,17206.0831,2023-06-07 11:59:59.999,32124789.447086,29626,8765.8637,16361122.740246,0,False,False
208,2023-06-07 12:00:00,1870.23,1870.84,1860.84,1864.96,11826.9369,2023-06-07 12:59:59.999,22061576.407462,20969,6019.5205,11225909.22827,0,False,False
209,2023-06-07 13:00:00,1864.96,1868.04,1857.35,1864.6,15781.1568,2023-06-07 13:59:59.999,29395206.358098,26133,8237.3589,15342022.03325,0,False,False
210,2023-06-07 14:00:00,1864.6,1864.6,1838.83,1844.34,43228.0047,2023-06-07 14:59:59.999,79923670.017054,52988,19001.7983,35121644.341444,0,False,False
211,2023-06-07 15:00:00,1844.34,1852.31,1835.13,1839.0,30781.4183,2023-06-07 15:59:59.999,56732514.440037,40980,15719.908,28974214.308812,0,False,False
212,2023-06-07 16:00:00,1839.0,1845.27,1832.71,1840.33,19834.9663,2023-06-07 16:59:59.999,36471977.11627,28513,9214.4693,16943987.513468,0,False,False
213,2023-06-07 17:00:00,1840.32,1850.89,1835.73,1850.0,28090.4147,2023-06-07 17:59:59.999,51830021.656483,28749,10314.5898,19025523.545149,0,False,False
214,2023-06-07 18:00:00,1850.01,1852.5,1848.05,1849.48,21502.3091,2023-06-07 18:59:59.999,39786014.850471,21987,5818.3493,10765145.30173,0,False,False
215,2023-06-07 19:00:00,1849.47,1851.77,1847.36,1850.36,7639.7454,2023-06-07 19:59:59.999,14132373.790063,12908,2553.4343,4723182.519178,0,False,False
216,2023-06-07 20:00:00,1850.37,1851.0,1839.0,1841.58,12079.774,2023-06-07 20:59:59.999,22261067.15881,19955,5673.4295,10454315.819234,0,False,True
217,2023-06-07 21:00:00,1841.57,1844.28,1821.39,1822.64,22133.4808,2023-06-07 21:59:59.999,40590987.482085,28002,11704.8345,21460779.937398,0,False,True
218,2023-06-07 22:00:00,1822.64,1834.26,1821.18,1829.72,21203.6013,2023-06-07 22:59:59.999,38772248.472465,23647,11006.4269,20124963.853585,0,False,True
219,2023-06-07 23:00:00,1829.72,1833.48,1825.08,1832.13,7112.2055,2023-06-07 23:59:59.999,13018116.657595,12080,3143.6833,5753571.280578,0,False,True
220,2023-06-08 00:00:00,1832.12,1838.29,1831.0,1835.52,8427.2887,2023-06-08 00:59:59.999,15457044.544783,19354,4254.3987,7803318.01226,0,False,True
221,2023-06-08 01:00:00,1835.52,1839.92,1835.28,1838.49,6095.027,2023-06-08 01:59:59.999,11203513.339103,11578,3104.7149,5706947.309353,0,False,True
222,2023-06-08 02:00:00,1838.49,1841.45,1837.05,1837.5,5046.7495,2023-06-08 02:59:59.999,9281600.003759,10174,2337.2283,4298273.396672,0,False,True
223,2023-06-08 03:00:00,1837.5,1837.51,1828.31,1834.96,8618.7412,2023-06-08 03:59:59.999,15800050.466709,16820,3535.4109,6480218.739838,0,False,True
224,2023-06-08 04:00:00,1834.97,1839.33,1834.64,1838.58,5486.9871,2023-06-08 04:59:59.999,10082176.021688,11718,2614.9265,4804693.493092,0,False,True
225,2023-06-08 05:00:00,1838.58,1841.06,1836.43,1836.83,4845.0284,2023-06-08 05:59:59.999,8908416.45791,10635,2113.8649,3886704.693756,0,False,True
226,2023-06-08 06:00:00,1836.83,1846.05,1833.0,1840.17,11388.1345,2023-06-08 06:59:59.999,20933889.504938,20021,4936.4146,9077903.935673,0,False,False
227,2023-06-08 07:00:00,1840.17,1846.0,1839.26,1842.0,6815.8337,2023-06-08 07:59:59.999,12556985.862379,16544,3802.6647,7005177.787666,0,False,False
228,2023-06-08 08:00:00,1842.0,1842.9,1840.65,1840.95,5747.4489,2023-06-08 08:59:59.999,10583914.268739,11114,2249.3012,4141899.593871,0,False,False
229,2023-06-08 09:00:00,1840.95,1841.44,1838.28,1839.39,5346.4804,2023-06-08 09:59:59.999,9835608.437062,12390,2195.7261,4039295.055736,0,False,False
230,2023-06-08 10:00:00,1839.38,1844.85,1838.19,1844.77,5408.3256,2023-06-08 10:59:59.999,9959864.740996,12896,3022.2131,5565101.029705,0,False,False
231,2023-06-08 11:00:00,1844.76,1848.99,1842.86,1843.8,8572.3879,2023-06-08 11:59:59.999,15816182.302508,14975,3526.2367,6506415.343585,0,False,False
232,2023-06-08 12:00:00,1843.79,1856.28,1840.92,1845.82,18865.4569,2023-06-08 12:59:59.999,34856204.499308,25125,8902.8122,16446352.006584,0,False,False
233,2023-06-08 13:00:00,1845.82,1850.4,1837.86,1846.56,15413.1733,2023-06-08 13:59:59.999,28422958.087108,25710,7367.2765,13585609.416544,0,False,False
234,2023-06-08 14:00:00,1846.56,1861.28,1844.0,1857.36,19860.6184,2023-06-08 14:59:59.999,36822832.778894,27112,10870.7167,20152717.539941,0,False,False
235,2023-06-08 15:00:00,1857.35,1861.16,1853.47,1855.66,8929.966,2023-06-08 15:59:59.999,16575909.35419,18380,4299.4598,7980616.550756,0,False,False
236,2023-06-08 16:00:00,1855.67,1856.24,1841.35,1845.74,11573.682,2023-06-08 16:59:59.999,21389796.420317,17723,4481.3008,8281083.717495,0,False,False
237,2023-06-08 17:00:00,1845.75,1846.84,1841.86,1843.7,6230.4483,2023-06-08 17:59:59.999,11494419.544145,11718,2779.6682,5127622.314806,0,False,False
238,2023-06-08 18:00:00,1843.71,1849.6,1842.15,1846.23,4139.1829,2023-06-08 18:59:59.999,7637190.902175,9857,2041.8838,3766781.656319,0,False,False
239,2023-06-08 19:00:00,1846.22,1847.98,1844.69,1847.73,3983.9246,2023-06-08 19:59:59.999,7355967.048948,8295,2091.7173,3862148.407482,0,False,False
240,2023-06-08 20:00:00,1847.73,1853.37,1846.58,1852.72,5569.2081,2023-06-08 20:59:59.999,10306028.097232,10253,2640.8995,4886223.956292,0,False,False
241,2023-06-08 21:00:00,1852.71,1854.0,1849.91,1851.83,3884.4927,2023-06-08 21:59:59.999,7192201.265668,8430,1844.2353,3414125.089824,0,False,False
242,2023-06-08 22:00:00,1851.83,1852.69,1847.09,1849.47,5585.6312,2023-06-08 22:59:59.999,10338056.330129,9159,2358.7331,4365725.147432,0,True,False
243,2023-06-08 23:00:00,1849.46,1849.71,1844.92,1845.64,3436.268,2023-06-08 23:59:59.999,6349574.826292,8009,1846.3268,3412305.123825,0,True,False
244,2023-06-09 00:00:00,1845.65,1846.87,1843.0,1843.79,3931.5091,2023-06-09 00:59:59.999,7253660.65351,9515,1570.4604,2897608.810027,0,True,False
245,2023-06-09 01:00:00,1843.8,1849.02,1842.5,1842.81,6365.3702,2023-06-09 01:59:59.999,11748472.236198,10962,2414.3357,4455733.464996,0,False,False
246,2023-06-09 02:00:00,1842.8,1844.34,1827.0,1835.75,26334.7711,2023-06-09 02:59:59.999,48305401.772799,29642,11761.1697,21573902.914639,0,False,True
247,2023-06-09 03:00:00,1835.75,1838.64,1832.05,1838.23,7337.8644,2023-06-09 03:59:59.999,13466877.082325,13217,3462.3554,6354395.202175,0,False,True
248,2023-06-09 04:00:00,1838.22,1841.31,1836.44,1838.07,4433.4445,2023-06-09 04:59:59.999,8150994.880248,9921,2103.6886,3867399.696367,0,False,True
