,Open time,Open,High,Low,Close,Volume,Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Ignore,Buy,Sell
249,2023-06-09 05:00:00,1838.06,1839.73,1837.0,1839.45,4413.061,2023-06-09 05:59:59.999,8112226.815962,9212,2277.0366,4185748.438893,0,False,True
250,2023-06-09 06:00:00,1839.45,1842.0,1837.09,1837.78,5121.8576,2023-06-09 06:59:59.999,9420727.587354,10632,2010.8722,3698938.204784,0,False,True
251,2023-06-09 07:00:00,1837.79,1837.79,1831.25,1836.37,9593.2918,2023-06-09 07:59:59.999,17600326.927285,19888,4259.93,7815256.866489,0,False,True
252,2023-06-09 08:00:00,1836.37,1842.98,1834.52,1842.41,9118.7541,2023-06-09 08:59:59.999,16767369.258698,15324,4518.8901,8308967.692704,0,False,True
253,2023-06-09 09:00:00,1842.4,1847.42,1841.17,1844.27,7073.7314,2023-06-09 09:59:59.999,13042254.639502,14864,3353.2497,6182805.699355,0,False,True
254,2023-06-09 10:00:00,1844.27,1845.66,1842.5,1844.08,6199.271,2023-06-09 10:59:59.999,11431233.737004,12627,2606.883,4807101.237237,0,False,False
255,2023-06-09 11:00:00,1844.08,1845.02,1840.11,1843.79,6836.4835,2023-06-09 11:59:59.999,12599872.068239,13761,2973.5758,5480297.834189,0,False,False
256,2023-06-09 12:00:00,1843.79,1854.41,1843.79,1851.83,13230.017,2023-06-09 12:59:59.999,24451464.766017,20324,6718.8707,12418033.633785,0,False,False
257,2023-06-09 13:00:00,1851.84,1855.0,1847.4,1847.4,13396.3928,2023-06-09 13:59:59.999,24806770.258785,21025,6231.1617,11537796.287127,0,False,False
258,2023-06-09 14:00:00,1847.4,1851.83,1842.5,1844.68,10989.9761,2023-06-09 14:59:59.999,20298169.440145,19680,5459.9445,10081800.381773,0,False,False
259,2023-06-09 15:00:00,1844.68,1852.03,1839.75,1841.71,12080.0306,2023-06-09 15:59:59.999,22305632.687581,21029,5469.7367,10100808.400295,0,False,False
260,2023-06-09 16:00:00,1841.71,1843.45,1838.48,1840.51,7196.8427,2023-06-09 16:59:59.999,13248525.163384,13648,3730.342,6866814.220819,0,False,False
261,2023-06-09 17:00:00,1840.51,1842.6,1837.17,1841.47,6177.6333,2023-06-09 17:59:59.999,11369345.940433,11767,3035.9251,5586280.525322,0,False,False
262,2023-06-09 18:00:00,1841.47,1842.6,1836.27,1838.06,5648.062,2023-06-09 18:59:59.999,10389514.485606,11677,2830.3032,5205591.373524,0,False,True
263,2023-06-09 19:00:00,1838.07,1840.35,1830.37,1830.86,11345.8235,2023-06-09 19:59:59.999,20806713.523057,20367,5438.2988,9974681.01805,0,False,True
264,2023-06-09 20:00:00,1830.86,1837.11,1828.03,1837.1,7335.9075,2023-06-09 20:59:59.999,13446708.33737,16177,3435.8343,6297983.858979,0,False,True
265,2023-06-09 21:00:00,1837.1,1839.83,1834.17,1836.87,6418.9359,2023-06-09 21:59:59.999,11786046.069973,11439,3521.8708,6465534.503479,0,False,True
266,2023-06-09 22:00:00,1836.86,1838.49,1835.17,1838.48,4554.0506,2023-06-09 22:59:59.999,8363608.98525,9393,2186.3024,4015327.708979,0,False,True
267,2023-06-09 23:00:00,1838.48,1841.15,1836.31,1840.37,3191.2435,2023-06-09 23:59:59.999,5865862.426162,8532,1470.2509,2702586.342327,0,False,True
268,2023-06-10 00:00:00,1840.37,1840.45,1836.3,1837.29,5975.6968,2023-06-10 00:59:59.999,10986767.152781,17202,2055.9584,3780141.367263,0,False,True
269,2023-06-10 01:00:00,1837.28,1844.99,1828.33,1835.7,14853.5656,2023-06-10 01:59:59.999,27299940.498721,24307,6080.8086,11174680.241901,0,False,True
270,2023-06-10 02:00:00,1835.71,1839.27,1825.48,1829.5,15859.2076,2023-06-10 02:59:59.999,29049100.68514,23323,7429.1804,13608049.440814,0,False,True
271,2023-06-10 03:00:00,1829.5,1831.33,1822.13,1827.17,13951.7601,2023-06-10 03:59:59.999,25499879.13346,21149,6541.8261,11954313.830356,0,False,True
272,2023-06-10 04:00:00,1827.17,1829.84,1781.32,1788.2,85590.6259,2023-06-10 04:59:59.999,154138826.463104,110103,36679.4076,66058401.631243,0,False,True
273,2023-06-10 05:00:00,1788.19,1790.73,1744.44,1751.19,92712.2993,2023-06-10 05:59:59.999,163871193.394048,108769,38687.0386,68401518.65027,0,False,True
274,2023-06-10 06:00:00,1751.19,1760.99,1734.68,1744.11,64728.3872,2023-06-10 06:59:59.999,113258816.79801,70084,25955.2282,45411337.722398,0,False,True
275,2023-06-10 07:00:00,1744.12,1745.29,1724.43,1731.78,67200.6551,2023-06-10 07:59:59.999,116739237.765748,72478,33209.1778,57678677.749996,0,False,True
276,2023-06-10 08:00:00,1731.79,1743.16,1715.03,1740.25,59652.8463,2023-06-10 08:59:59.999,103233204.999432,63488,28278.394,48934750.760587,0,False,True
277,2023-06-10 09:00:00,1740.25,1740.8,1732.56,1738.96,16813.3114,2023-06-10 09:59:59.999,29210564.305856,28068,7813.0473,13572439.497031,0,False,True
278,2023-06-10 10:00:00,1738.95,1744.0,1735.09,1743.82,12676.2452,2023-06-10 10:59:59.999,22055509.835354,24753,6188.4426,10769188.372524,0,False,True
279,2023-06-10 11:00:00,1743.83,1749.56,1740.04,1747.95,12314.0302,2023-06-10 11:59:59.999,21477100.62499,24189,5828.6221,10166601.95336,0,False,True
280,2023-06-10 12:00:00,1747.95,1747.96,1738.44,1739.69,10450.8825,2023-06-10 12:59:59.999,18213182.216832,21527,4626.9158,8063600.143934,0,False,True
281,2023-06-10 13:00:00,1739.68,1745.69,1737.33,1743.47,9704.0781,2023-06-10 13:59:59.999,16902292.638454,21441,4637.2906,8076452.589884,0,False,True
282,2023-06-10 14:00:00,1743.48,1747.48,1740.0,1744.12,10001.9293,2023-06-10 14:59:59.999,17432424.8406,20066,4898.168,8536863.064595,0,False,True
283,2023-06-10 15:00:00,1744.13,1744.35,1732.85,1737.39,11707.5457,2023-06-10 15:59:59.999,20373998.143622,19168,4852.9611,8444583.613716,0,False,True
284,2023-06-10 16:00:00,1737.39,1740.49,1731.99,1733.02,15395.4274,2023-06-10 16:59:59.999,26718025.234867,21555,8084.6862,14028247.277049,0,False,True
285,2023-06-10 17:00:00,1733.01,1773.03,1718.5,1760.17,67289.6754,2023-06-10 17:59:59.999,117747880.737792,73300,33518.1634,58660882.269851,0,False,False
286,2023-06-10 18:00:00,1760.16,1762.14,1725.0,1733.48,28021.1753,2023-06-10 18:59:59.999,48797480.076376,42628,13873.8639,24155493.07297,0,False,False
287,2023-06-10 19:00:00,1733.48,1745.17,1732.51,1744.48,8530.6878,2023-06-10 19:59:59.999,14834081.543769,17102,4763.7794,8284391.89914,0,False,False
288,2023-06-10 20:00:00,1744.48,1747.74,1738.59,1742.79,10601.2109,2023-06-10 20:59:59.999,18473920.391687,16306,5668.8324,9877720.669136,0,False,False
289,2023-06-10 21:00:00,1742.78,1745.85,1739.15,1744.62,4976.3592,2023-06-10 21:59:59.999,8672243.337576,11247,2897.1944,5048811.115621,0,False,False
290,2023-06-10 22:00:00,1744.63,1757.58,1743.6,1753.89,8657.4683,2023-06-10 22:59:59.999,15161531.74855,14869,4232.1574,7409863.664124,0,False,False
291,2023-06-10 23:00:00,1753.88,1754.99,1751.0,1751.53,4659.5989,2023-06-10 23:59:59.999,8164953.958827,10288,2161.509,3787479.540842,0,False,False
292,2023-06-11 00:00:00,1751.52,1752.35,1745.0,1745.72,8914.1164,2023-06-11 00:59:59.999,15591901.94898,16302,3773.4964,6600169.446792,0,False,False
293,2023-06-11 01:00:00,1745.72,1751.98,1743.64,1749.49,7281.7474,2023-06-11 01:59:59.999,12727819.229827,13292,3725.0507,6511673.497634,0,False,False
294,2023-06-11 02:00:00,1749.49,1750.15,1745.0,1749.56,7441.8795,2023-06-11 02:59:59.999,13007143.644974,11295,2494.5472,4359730.758116,0,False,False
295,2023-06-11 03:00:00,1749.55,1752.46,1747.74,1751.55,7359.3172,2023-06-11 03:59:59.999,12880568.301019,10758,3847.2315,6733691.93631,0,False,False
296,2023-06-11 04:00:00,1751.55,1757.19,1743.88,1754.01,8602.8133,2023-06-11 04:59:59.999,15051784.258349,16413,3920.1273,6858967.666666,0,False,False
297,2023-06-11 05:00:00,1754.01,1759.76,1753.5,1756.66,6466.5491,2023-06-11 05:59:59.999,11355262.991333,13105,3826.0006,6718280.726857,0,False,False
298,2023-06-11 06:00:00,1756.65,1759.43,1756.0,1756.53,5562.9579,2023-06-11 06:59:59.999,9777263.839064,17249,3294.7428,5790850.360648,0,False,False
299,2023-06-11 07:00:00,1756.53,1756.72,1752.8,1752.92,5509.516,2023-06-11 07:59:59.999,9668522.416594,15763,3143.449,5516200.606149,0,False,False
300,2023-06-11 08:00:00,1752.92,1755.54,1747.36,1748.9,7955.1953,2023-06-11 08:59:59.999,13926567.659575,17115,2799.2399,4901050.703837,0,False,False
301,2023-06-11 09:00:00,1748.9,1750.72,1745.15,1745.68,6720.0873,2023-06-11 09:59:59.999,11746358.93506,19435,2335.2125,4082027.591539,0,False,False
302,2023-06-11 10:00:00,1745.68,1754.63,1745.17,1751.21,5968.3098,2023-06-11 10:59:59.999,10443049.309919,13881,2792.4259,4886215.765283,0,False,False
303,2023-06-11 11:00:00,1751.22,1754.99,1750.11,1752.13,4459.2655,2023-06-11 11:59:59.999,7814065.215755,12190,2199.9868,3854807.135206,0,False,False
304,2023-06-11 12:00:00,1752.14,1752.39,1746.53,1746.65,5900.5276,2023-06-11 12:59:59.999,10322073.705062,12724,2465.9288,4314350.002755,0,False,False
305,2023-06-11 13:00:00,1746.64,1749.49,1738.72,1741.24,11409.1745,2023-06-11 13:59:59.999,19904184.92235,19707,5372.1247,9370448.204168,0,False,False
306,2023-06-11 14:00:00,1741.23,1750.54,1740.44,1743.54,9320.0985,2023-06-11 14:59:59.999,16261085.917318,14594,4470.8363,7799168.921458,0,False,False
307,2023-06-11 15:00:00,1743.54,1746.31,1740.35,1740.8,7245.2281,2023-06-11 15:59:59.999,12629771.960324,13370,3069.2562,5351010.930981,0,False,False
308,2023-06-11 16:00:00,1740.8,1757.0,1739.76,1752.19,17249.7436,2023-06-11 16:59:59.999,30185774.241907,21635,8936.8841,15635975.504435,0,False,False
309,2023-06-11 17:00:00,1752.18,1765.0,1751.57,1756.07,14432.0585,2023-06-11 17:59:59.999,25354228.652721,19478,6707.7405,11783992.613176,0,False,False
310,2023-06-11 18:00:00,1756.08,1761.87,1754.5,1757.14,7333.685,2023-06-11 18:59:59.999,12896059.753821,12580,3540.5068,6224674.351414,0,False,False
311,2023-06-11 19:00:00,1757.14,1768.26,1755.29,1762.27,10691.1642,2023-06-11 19:59:59.999,18853306.746654,15951,4829.7658,8516874.194639,0,False,False
312,2023-06-11 20:00:00,1762.27,1778.25,1762.27,1769.85,16953.9631,2023-06-11 20:59:59.999,30019405.625595,23695,8300.5775,14694794.309092,0,False,False
313,2023-06-11 21:00:00,1769.85,1771.0,1761.98,1763.59,6262.6624,2023-06-11 21:59:59.999,11066477.334326,12697,2574.7597,4550168.375899,0,False,False
314,2023-06-11 22:00:00,1763.58,1764.43,1741.64,1753.86,21265.309,2023-06-11 22:59:59.999,37268332.023482,23580,11260.9497,19737812.621906,0,False,False
315,2023-06-11 23:00:00,1753.87,1755.89,1746.76,1752.76,9650.8742,2023-06-11 23:59:59.999,16905537.316229,12112,5289.2632,9265255.068495,0,False,False
316,2023-06-12 00:00:00,1752.77,1755.35,1744.02,1751.87,13599.1049,2023-06-12 00:59:59.999,23788902.692528,20914,8150.4645,14257093.501359,0,False,False
317,2023-06-12 01:00:00,1751.88,1753.49,1743.33,1745.89,11132.9114,2023-06-12 01:59:59.999,19458022.87484,15287,5654.5949,9883627.652536,0,False,False
318,2023-06-12 02:00:00,1745.89,1748.5,1720.11,1731.43,37121.1487,2023-06-12 02:59:59.999,64243189.134988,43341,18981.6477,32843924.485995,0,False,True
319,2023-06-12 03:00:00,1731.43,1738.94,1730.03,1735.76,8986.9052,2023-06-12 03:59:59.999,15586101.332552,14559,4836.0622,8387082.856542,0,False,True
320,2023-06-12 04:00:00,1735.76,1741.45,1735.0,1740.56,8036.4322,2023-06-12 04:59:59.999,13969651.034059,14680,3969.4239,6899701.27425,0,False,True
321,2023-06-12 05:00:00,1740.55,1740.56,1736.02,1736.39,6078.2953,2023-06-12 05:59:59.999,10568107.275166,12912,2532.7363,4403333.89559,0,False,True
322,2023-06-12 06:00:00,1736.4,1748.0,1736.1,1740.6,11256.6486,2023-06-12 06:59:59.999,19609895.052501,20670,6431.7528,11203836.315446,0,False,True
323,2023-06-12 07:00:00,1740.6,1742.0,1732.77,1736.7,8176.8196,2023-06-12 07:59:59.999,14217505.890793,16551,4053.3394,7047647.540136,0,False,True
324,2023-06-12 08:00:00,1736.7,1747.61,1734.28,1745.35,14132.163,2023-06-12 08:59:59.999,24621395.853398,21918,6541.4972,11397725.643288,0,False,True
325,2023-06-12 09:00:00,1745.35,1759.33,1744.65,1748.45,19063.4933,2023-06-12 09:59:59.999,33403023.312323,29350,9738.2639,17062364.079926,0,False,False
326,2023-06-12 10:00:00,1748.44,1755.0,1747.5,1748.14,14365.5178,2023-06-12 10:59:59.999,25159813.296676,20986,7381.808,12928827.197383,0,False,False
327,2023-06-12 11:00:00,1748.15,1748.55,1742.29,1745.6,7409.5511,2023-06-12 11:59:59.999,12935475.592502,15027,3333.073,5818198.459023,0,False,False
328,2023-06-12 12:00:00,1745.61,1747.25,1741.86,1747.09,8423.2101,2023-06-12 12:59:59.999,14690899.828609,14985,5242.0374,9142474.311583,0,False,False
329,2023-06-12 13:00:00,1747.09,1747.1,1736.3,1739.47,12932.2931,2023-06-12 13:59:59.999,22515797.646009,23316,6899.3308,12013203.575989,0,False,False
330,2023-06-12 14:00:00,1739.47,1744.21,1728.88,1738.14,16238.9628,2023-06-12 14:59:59.999,28214011.605554,22240,7042.6982,12243220.278587,0,False,False
331,2023-06-12 15:00:00,1738.16,1738.16,1730.12,1731.87,15251.44,2023-06-12 15:59:59.999,26432933.315789,21355,7857.3123,13616981.587245,0,False,True
332,2023-06-12 16:00:00,1731.86,1739.35,1726.7,1736.13,14838.4699,2023-06-12 16:59:59.999,25733470.673942,19872,6928.204,12012120.266317,0,False,True
333,2023-06-12 17:00:00,1736.13,1747.16,1720.0,1736.37,32285.1135,2023-06-12 17:59:59.999,55969179.761407,36177,15998.9713,27734750.210362,0,False,True
334,2023-06-12 18:00:00,1736.37,1738.26,1730.42,1736.89,9294.6516,2023-06-12 18:59:59.999,16123017.389646,16353,4816.112,8354391.080204,0,False,True
335,2023-06-12 19:00:00,1736.89,1737.16,1727.66,1733.14,8983.8692,2023-06-12 19:59:59.999,15556008.704037,15381,5486.116,9497762.135157,0,False,True
336,2023-06-12 20:00:00,1733.15,1739.35,1730.22,1739.08,7302.6918,2023-06-12 20:59:59.999,12666723.540083,15596,3970.2114,6885814.899911,0,False,True
337,2023-06-12 21:00:00,1739.08,1744.22,1738.06,1743.39,6910.3942,2023-06-12 21:59:59.999,12028575.550389,13145,3448.3948,6002129.228086,0,False,False
338,2023-06-12 22:00:00,1743.38,1746.46,1740.7,1743.0,6491.2816,2023-06-12 22:59:59.999,11317866.889318,12911,3268.9396,5699554.979444,0,False,False
339,2023-06-12 23:00:00,1743.01,1744.35,1740.52,1742.57,3821.113,2023-06-12 23:59:59.999,6657946.3725,9866,2016.055,3512462.723241,0,False,False
340,2023-06-13 00:00:00,1742.57,1750.4,1728.72,1732.85,15281.6886,2023-06-13 00:59:59.999,26576212.670689,26726,8446.8113,14688038.153888,0,False,False
341,2023-06-13 01:00:00,1732.84,1748.0,1728.43,1740.72,11137.9966,2023-06-13 01:59:59.999,19364500.528972,20243,5939.3946,10321608.701766,0,False,False
342,2023-06-13 02:00:00,1740.71,1756.0,1737.67,1753.5,15541.1736,2023-06-13 02:59:59.999,27178149.933636,24667,8823.5761,15425891.850963,0,False,False
343,2023-06-13 03:00:00,1753.49,1754.43,1745.54,1747.37,7949.2178,2023-06-13 03:59:59.999,13912745.016864,15395,4177.766,7310363.27427,0,False,False
344,2023-06-13 04:00:00,1747.38,1748.54,1741.13,1747.81,5234.2987,2023-06-13 04:59:59.999,9137641.863737,13220,2616.7121,4568306.99271,0,False,False
345,2023-06-13 05:00:00,1747.8,1752.71,1747.1,1749.37,5432.3509,2023-06-13 05:59:59.999,9503941.050929,14025,2978.3026,5210209.826882,0,False,False
346,2023-06-13 06:00:00,1749.36,1753.26,1747.33,1748.85,5853.9214,2023-06-13 06:59:59.999,10249014.206514,12897,2995.7194,5245453.637795,0,False,False
347,2023-06-13 07:00:00,1748.85,1752.49,1748.15,1748.27,4710.156,2023-06-13 07:59:59.999,8243436.580499,18369,2561.225,4482494.947678,0,False,False
348,2023-06-13 08:00:00,1748.28,1759.65,1746.94,1753.39,12465.2171,2023-06-13 08:59:59.999,21861780.915459,22166,7923.3183,13898331.624626,0,False,False
349,2023-06-13 09:00:00,1753.38,1755.61,1747.1,1749.63,8278.1476,2023-06-13 09:59:59.999,14489476.696406,17102,4258.0558,7453295.977496,0,True,False
350,2023-06-13 10:00:00,1749.63,1751.74,1747.42,1750.98,6257.156,2023-06-13 10:59:59.999,10948986.534239,14035,3713.6179,6498263.595127,0,True,False
351,2023-06-13 11:00:00,1750.99,1755.29,1746.32,1753.81,13037.8316,2023-06-13 11:59:59.999,22823863.943033,26334,7076.7635,12387021.820125,0,True,False
352,2023-06-13 12:00:00,1753.8,1770.13,1728.88,1741.89,63266.4444,2023-06-13 12:59:59.999,110787537.670674,71246,31216.3165,54663641.776443,0,True,False
353,2023-06-13 13:00:00,1741.89,1746.26,1736.5,1738.69,18538.0094,2023-06-13 13:59:59.999,32278170.125345,30869,9287.4782,16176129.267125,0,False,False
354,2023-06-13 14:00:00,1738.7,1741.0,1731.27,1740.02,16074.1604,2023-06-13 14:59:59.999,27916172.605345,26395,7565.053,13139424.996479,0,False,False
355,2023-06-13 15:00:00,1740.02,1740.03,1724.22,1730.18,22124.8974,2023-06-13 15:59:59.999,38314931.685756,34554,10668.6164,18474079.828034,0,False,False
356,2023-06-13 16:00:00,1730.17,1739.33,1729.21,1738.35,9772.594,2023-06-13 16:59:59.999,16952011.252667,18342,5353.0001,9284371.692717,0,False,False
357,2023-06-13 17:00:00,1738.35,1740.22,1734.19,1736.88,5845.9172,2023-06-13 17:59:59.999,10155202.791168,11848,2583.7113,4488048.153368,0,False,True
358,2023-06-13 18:00:00,1736.88,1750.85,1735.0,1740.86,12889.5895,2023-06-13 18:59:59.999,22475675.335264,21571,6332.1728,11040574.694353,0,False,True
359,2023-06-13 19:00:00,1740.87,1744.41,1739.15,1740.31,4313.1765,2023-06-13 19:59:59.999,7511508.466647,11048,1646.4686,2867043.127607,0,False,True
360,2023-06-13 20:00:00,1740.31,1744.41,1736.58,1738.43,7552.6244,2023-06-13 20:59:59.999,13142706.913638,17607,3826.3976,6657059.069125,0,False,True
361,2023-06-13 21:00:00,1738.42,1740.62,1736.19,1739.22,4444.3807,2023-06-13 21:59:59.999,7725500.833374,11003,2664.0146,4630843.516089,0,False,True
362,2023-06-13 22:00:00,1739.21,1740.91,1733.36,1734.88,4403.4382,2023-06-13 22:59:59.999,7646766.02753,9515,2147.7183,3728998.003858,0,False,True
363,2023-06-13 23:00:00,1734.89,1740.4,1734.88,1740.12,3863.6138,2023-06-13 23:59:59.999,6711968.020108,9703,2258.1635,3922985.405476,0,False,True
364,2023-06-14 00:00:00,1740.12,1745.84,1738.26,1744.52,7910.4176,2023-06-14 00:59:59.999,13777625.653474,16813,4708.563,8201545.800568,0,False,False
365,2023-06-14 01:00:00,1744.52,1747.25,1741.69,1747.22,5013.8683,2023-06-14 01:59:59.999,8743808.457679,11665,2443.522,4261105.218562,0,False,False
366,2023-06-14 02:00:00,1747.21,1748.45,1744.43,1746.77,3719.2802,2023-06-14 02:59:59.999,6493040.272272,9467,1867.9684,3260960.014985,0,False,False
367,2023-06-14 03:00:00,1746.77,1747.53,1744.12,1746.12,4444.5812,2023-06-14 03:59:59.999,7756558.017454,9267,1856.7067,3240094.73964,0,False,False
368,2023-06-14 04:00:00,1746.11,1747.05,1741.63,1742.38,5336.3,2023-06-14 04:59:59.999,9309675.026849,10423,2025.718,3533634.177797,0,False,False
369,2023-06-14 05:00:00,1742.38,1742.71,1737.0,1738.57,7573.3813,2023-06-14 05:59:59.999,13169912.149816,11870,3616.518,6287781.766611,0,False,False
370,2023-06-14 06:00:00,1738.57,1741.34,1737.87,1741.0,4022.0717,2023-06-14 06:59:59.999,6997616.235815,9425,1535.5326,2671215.894714,0,False,False
371,2023-06-14 07:00:00,1741.01,1742.55,1738.75,1741.29,5841.7585,2023-06-14 07:59:59.999,10167985.963215,11317,1883.9911,3279684.910529,0,False,False
372,2023-06-14 08:00:00,1741.28,1746.33,1740.9,1744.17,5055.3155,2023-06-14 08:59:59.999,8813861.049187,12058,2701.154,4709671.242257,0,False,False
373,2023-06-14 09:00:00,1744.18,1747.42,1743.27,1745.11,5592.9712,2023-06-14 09:59:59.999,9760520.58046,12528,2555.5959,4460179.498367,0,False,False
