,Open time,Open,High,Low,Close,Volume,Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Ignore,Buy,Sell
374,2023-06-14 10:00:00,1745.11,1747.49,1743.73,1747.05,6785.6975,2023-06-14 10:59:59.999,11847257.849529,13138,3119.8043,5447232.777714,0,False,False
375,2023-06-14 11:00:00,1747.05,1750.03,1744.88,1745.96,6687.4737,2023-06-14 11:59:59.999,11684221.046176,13640,2841.3701,4964659.641937,0,False,False
376,2023-06-14 12:00:00,1745.96,1749.3,1743.42,1745.84,8670.9068,2023-06-14 12:59:59.999,15141463.252438,18242,4387.8951,7663135.746961,0,True,False
377,2023-06-14 13:00:00,1745.84,1746.05,1737.38,1741.0,10084.3543,2023-06-14 13:59:59.999,17564269.407227,19710,3838.9343,6685979.754455,0,True,False
378,2023-06-14 14:00:00,1741.01,1743.51,1738.85,1741.72,5943.2802,2023-06-14 14:59:59.999,10351998.945863,13166,2798.9893,4875692.201777,0,True,False
379,2023-06-14 15:00:00,1741.72,1744.22,1737.41,1741.05,5274.7404,2023-06-14 15:59:59.999,9181302.893119,12127,2345.9819,4084311.208286,0,False,False
380,2023-06-14 16:00:00,1741.04,1742.98,1738.15,1738.48,6399.4269,2023-06-14 16:59:59.999,11138465.514492,12712,2610.1396,4543435.953529,0,False,False
381,2023-06-14 17:00:00,1738.49,1745.0,1731.43,1743.46,14902.0972,2023-06-14 17:59:59.999,25887964.549949,23135,7422.1297,12894517.596588,0,False,False
382,2023-06-14 18:00:00,1743.45,1747.31,1720.01,1733.74,43336.329,2023-06-14 18:59:59.999,75150676.98666,54241,21951.2216,38067970.11415,0,False,True
383,2023-06-14 19:00:00,1733.75,1739.5,1726.89,1728.33,14344.8495,2023-06-14 19:59:59.999,24841505.3757,22949,6813.4203,11798774.585796,0,False,True
384,2023-06-14 20:00:00,1728.34,1728.98,1630.43,1638.43,172022.2926,2023-06-14 20:59:59.999,287517094.552182,174053,79386.5941,132603230.627443,0,False,True
385,2023-06-14 21:00:00,1638.44,1656.0,1631.28,1654.53,35891.0486,2023-06-14 21:59:59.999,59133170.563526,42703,20264.0352,33383814.301573,0,False,True
386,2023-06-14 22:00:00,1654.53,1655.69,1647.01,1649.99,16464.4882,2023-06-14 22:59:59.999,27188094.895412,20232,7556.8812,12479078.681682,0,False,True
387,2023-06-14 23:00:00,1649.98,1653.58,1645.81,1650.95,14530.3966,2023-06-14 23:59:59.999,23968300.995487,18115,7502.3396,12374856.286456,0,False,True
388,2023-06-15 00:00:00,1650.95,1655.9,1649.12,1655.69,11074.3291,2023-06-15 00:59:59.999,18298771.146154,18796,7039.711,11632298.682554,0,False,True
389,2023-06-15 01:00:00,1655.69,1656.59,1643.73,1649.26,14355.2006,2023-06-15 01:59:59.999,23691138.446839,18561,7351.3678,12134971.252438,0,False,True
390,2023-06-15 02:00:00,1649.26,1653.67,1649.08,1650.35,9769.4534,2023-06-15 02:59:59.999,16135092.033825,14013,5190.42,8571675.711293,0,False,True
391,2023-06-15 03:00:00,1650.35,1654.0,1648.74,1652.0,7634.9191,2023-06-15 03:59:59.999,12605492.97432,11075,5425.255,8957419.993417,0,False,True
392,2023-06-15 04:00:00,1652.0,1653.51,1645.62,1650.55,10467.4655,2023-06-15 04:59:59.999,17275348.298717,13719,4778.8638,7887185.111014,0,False,True
393,2023-06-15 05:00:00,1650.55,1651.53,1642.67,1647.5,20368.0755,2023-06-15 05:59:59.999,33555708.671491,19861,10186.7994,16783600.926262,0,False,True
394,2023-06-15 06:00:00,1647.5,1648.76,1634.56,1637.07,21041.6789,2023-06-15 06:59:59.999,34563018.016809,24664,9639.0797,15831349.352425,0,False,True
395,2023-06-15 07:00:00,1637.06,1643.55,1632.04,1639.95,16826.4839,2023-06-15 07:59:59.999,27570794.524846,22004,8828.5846,14465636.97727,0,False,True
396,2023-06-15 08:00:00,1639.96,1644.53,1639.07,1640.04,13296.7851,2023-06-15 08:59:59.999,21838056.420343,16353,6349.783,10427379.638901,0,False,True
397,2023-06-15 09:00:00,1640.03,1640.93,1626.01,1636.96,30911.5941,2023-06-15 09:59:59.999,50567002.943087,23805,14144.9547,23136155.204051,0,False,True
398,2023-06-15 10:00:00,1636.97,1641.8,1633.6,1636.16,14628.4361,2023-06-15 10:59:59.999,23958303.522224,15857,6435.641,10540305.019007,0,False,True
399,2023-06-15 11:00:00,1636.17,1645.16,1631.32,1643.05,17744.6906,2023-06-15 11:59:59.999,29073788.395731,20153,9481.2756,15534705.234927,0,False,False
400,2023-06-15 12:00:00,1643.05,1644.25,1635.91,1641.0,10502.1244,2023-06-15 12:59:59.999,17220409.63909,15413,4866.5493,7978971.446236,0,False,False
401,2023-06-15 13:00:00,1641.01,1652.14,1638.55,1647.98,21134.6916,2023-06-15 13:59:59.999,34783014.353999,22283,12399.205,20408047.952503,0,False,False
402,2023-06-15 14:00:00,1647.98,1648.92,1642.7,1644.14,9951.3758,2023-06-15 14:59:59.999,16385818.022904,13784,5216.5717,8589738.444393,0,False,False
403,2023-06-15 15:00:00,1644.15,1646.61,1641.35,1642.42,13213.8541,2023-06-15 15:59:59.999,21723832.907153,16473,6432.1343,10573900.61462,0,False,False
404,2023-06-15 16:00:00,1642.42,1643.66,1638.88,1641.43,11127.7059,2023-06-15 16:59:59.999,18265469.974926,14407,5929.3584,9732190.450463,0,False,False
405,2023-06-15 17:00:00,1641.43,1651.58,1633.79,1650.19,15897.6049,2023-06-15 17:59:59.999,26084831.960947,19287,8290.9286,13606258.784244,0,False,False
406,2023-06-15 18:00:00,1650.19,1669.32,1647.34,1669.21,24078.9999,2023-06-15 18:59:59.999,39899452.48266,28922,14121.3267,23394329.054535,0,False,False
407,2023-06-15 19:00:00,1669.2,1672.37,1663.12,1668.97,18798.1657,2023-06-15 19:59:59.999,31350930.593284,25177,11022.8075,18382400.697599,0,False,False
408,2023-06-15 20:00:00,1668.97,1671.41,1654.32,1670.55,20023.1593,2023-06-15 20:59:59.999,33305919.79367,26332,11906.0779,19803931.894795,0,False,False
409,2023-06-15 21:00:00,1670.55,1680.91,1666.39,1666.8,20268.3913,2023-06-15 21:59:59.999,33931473.513891,32341,9780.7497,16374954.040252,0,False,False
410,2023-06-15 22:00:00,1666.81,1668.78,1664.28,1665.5,8620.9373,2023-06-15 22:59:59.999,14367965.434396,13463,3923.2811,6538471.038187,0,False,False
411,2023-06-15 23:00:00,1665.51,1667.76,1662.52,1666.96,9038.6475,2023-06-15 23:59:59.999,15048180.47087,11825,3684.7898,6134065.565562,0,False,False
412,2023-06-16 00:00:00,1666.96,1666.96,1660.69,1662.25,8064.1858,2023-06-16 00:59:59.999,13415470.232094,12134,3753.6731,6244727.290892,0,False,False
413,2023-06-16 01:00:00,1662.26,1666.58,1660.0,1663.17,5233.9676,2023-06-16 01:59:59.999,8705525.022483,9238,3226.9946,5367122.539563,0,False,False
414,2023-06-16 02:00:00,1663.16,1666.0,1661.82,1665.87,6261.5776,2023-06-16 02:59:59.999,10415632.152215,8087,2506.797,4170392.621579,0,False,False
415,2023-06-16 03:00:00,1665.88,1669.54,1665.05,1667.11,5430.6312,2023-06-16 03:59:59.999,9050546.410173,8611,2919.0287,4864800.10227,0,False,False
416,2023-06-16 04:00:00,1667.1,1674.19,1666.76,1668.02,9498.8821,2023-06-16 04:59:59.999,15857228.865636,12039,6021.4026,10052152.647423,0,False,False
417,2023-06-16 05:00:00,1668.01,1673.77,1667.97,1672.91,8212.4604,2023-06-16 05:59:59.999,13716669.664933,9730,5038.5939,8414988.74975,0,False,False
418,2023-06-16 06:00:00,1672.91,1675.0,1671.57,1671.57,6317.635,2023-06-16 06:59:59.999,10569681.411603,10274,4554.4984,7619662.666231,0,False,False
419,2023-06-16 07:00:00,1671.57,1673.39,1670.22,1671.08,10813.0846,2023-06-16 07:59:59.999,18075863.344433,15263,6545.652,10942531.546951,0,False,False
420,2023-06-16 08:00:00,1671.08,1677.13,1670.33,1670.54,8595.9917,2023-06-16 08:59:59.999,14388740.353687,12535,4900.3705,8203999.456258,0,False,False
421,2023-06-16 09:00:00,1670.54,1673.0,1670.06,1670.5,5840.2289,2023-06-16 09:59:59.999,9761150.497213,10653,3226.3734,5392628.024604,0,False,False
422,2023-06-16 10:00:00,1670.5,1671.72,1668.23,1670.98,5856.0835,2023-06-16 10:59:59.999,9781973.816024,11380,2641.8008,4412847.889303,0,False,False
423,2023-06-16 11:00:00,1670.99,1671.88,1662.97,1664.42,14172.5037,2023-06-16 11:59:59.999,23621801.411251,20271,5688.0442,9477085.216559,0,False,False
424,2023-06-16 12:00:00,1664.43,1669.5,1663.98,1667.37,8721.544,2023-06-16 12:59:59.999,14535587.907975,14236,4960.7617,8267409.230957,0,False,False
425,2023-06-16 13:00:00,1667.37,1673.7,1662.63,1663.29,10767.6716,2023-06-16 13:59:59.999,17958106.957509,17119,5487.3772,9155505.594362,0,False,False
426,2023-06-16 14:00:00,1663.3,1677.34,1649.86,1671.37,30727.7368,2023-06-16 14:59:59.999,51069454.433132,33893,14510.2434,24120676.618488,0,False,False
427,2023-06-16 15:00:00,1671.36,1688.0,1664.64,1682.31,32585.073,2023-06-16 15:59:59.999,54537342.312778,36166,16811.0843,28137737.766029,0,True,False
428,2023-06-16 16:00:00,1682.32,1689.55,1677.56,1686.34,20926.4484,2023-06-16 16:59:59.999,35206482.302097,24572,10808.7279,18185666.063573,0,True,False
429,2023-06-16 17:00:00,1686.33,1703.24,1684.87,1698.47,31157.526,2023-06-16 17:59:59.999,52799091.759293,34846,16549.3144,28044169.38751,0,True,False
430,2023-06-16 18:00:00,1698.46,1729.5,1694.81,1717.51,45752.2213,2023-06-16 18:59:59.999,78611958.186234,48620,21606.7687,37113353.546344,0,True,False
431,2023-06-16 19:00:00,1717.5,1722.34,1713.23,1722.19,10658.189,2023-06-16 19:59:59.999,18310758.725011,14929,4778.8395,8210499.389308,0,True,False
432,2023-06-16 20:00:00,1722.18,1729.0,1718.87,1727.66,11559.8687,2023-06-16 20:59:59.999,19927889.707612,16322,5653.1382,9746751.452515,0,True,False
433,2023-06-16 21:00:00,1727.67,1728.34,1715.93,1717.13,7345.8482,2023-06-16 21:59:59.999,12640883.586483,11624,2855.1392,4913280.997504,0,True,False
434,2023-06-16 22:00:00,1717.12,1720.43,1717.12,1720.22,4236.6239,2023-06-16 22:59:59.999,7282985.750999,8357,2192.3013,3768612.563978,0,True,False
435,2023-06-16 23:00:00,1720.21,1720.44,1716.0,1717.92,2998.6074,2023-06-16 23:59:59.999,5152440.151333,7277,1363.149,2341919.829695,0,True,False
436,2023-06-17 00:00:00,1717.91,1719.64,1715.46,1716.64,5464.6581,2023-06-17 00:59:59.999,9385576.965901,15164,2427.4933,4169558.377726,0,True,False
437,2023-06-17 01:00:00,1716.64,1718.81,1714.26,1715.55,5102.3484,2023-06-17 01:59:59.999,8760024.246866,10539,2612.6801,4485526.816702,0,True,False
438,2023-06-17 02:00:00,1715.55,1721.71,1714.73,1720.95,4189.2145,2023-06-17 02:59:59.999,7199855.942262,9002,2403.1097,4129819.842915,0,True,False
439,2023-06-17 03:00:00,1720.95,1721.88,1718.11,1718.74,4554.1619,2023-06-17 03:59:59.999,7832206.676773,8029,1897.6401,3263338.11944,0,True,False
440,2023-06-17 04:00:00,1718.75,1727.27,1717.53,1727.01,5750.1485,2023-06-17 04:59:59.999,9906437.793399,10587,3734.6502,6435378.799458,0,True,False
441,2023-06-17 05:00:00,1727.02,1770.0,1725.04,1759.33,50246.7002,2023-06-17 05:59:59.999,88034356.785477,68528,27653.2666,48430001.588835,0,True,False
442,2023-06-17 06:00:00,1759.33,1762.35,1745.84,1747.72,27728.6652,2023-06-17 06:59:59.999,48693740.504375,32192,15006.5845,26356782.53697,0,True,False
443,2023-06-17 07:00:00,1747.72,1749.94,1742.01,1744.63,10226.8225,2023-06-17 07:59:59.999,17855545.01421,18946,4319.7282,7543998.400712,0,True,False
444,2023-06-17 08:00:00,1744.62,1747.45,1741.69,1744.3,5091.9114,2023-06-17 08:59:59.999,8883463.396269,11601,2470.9638,4310707.848811,0,True,False
445,2023-06-17 09:00:00,1744.29,1746.39,1743.08,1743.18,4261.0543,2023-06-17 09:59:59.999,7435742.618901,9370,1811.8734,3161815.452838,0,True,False
446,2023-06-17 10:00:00,1743.17,1746.03,1742.86,1744.07,3026.6319,2023-06-17 10:59:59.999,5279715.251116,8003,1585.5394,2765729.118523,0,True,False
447,2023-06-17 11:00:00,1744.08,1745.2,1734.1,1738.41,11820.9005,2023-06-17 11:59:59.999,20570579.509437,18625,5202.3466,9050264.966228,0,True,False
448,2023-06-17 12:00:00,1738.4,1741.09,1730.13,1739.64,9977.3495,2023-06-17 12:59:59.999,17329092.285402,15847,4889.6583,8492737.989167,0,False,False
449,2023-06-17 13:00:00,1739.64,1742.22,1738.79,1739.81,3561.8251,2023-06-17 13:59:59.999,6200953.310326,11092,1944.1575,3384524.014913,0,False,False
450,2023-06-17 14:00:00,1739.81,1739.87,1733.02,1735.0,5487.4081,2023-06-17 14:59:59.999,9524951.600223,11860,2500.0861,4339601.836949,0,False,False
451,2023-06-17 15:00:00,1734.99,1736.3,1717.92,1727.88,18176.1584,2023-06-17 15:59:59.999,31423192.604001,27687,8807.8284,15225996.114301,0,False,False
452,2023-06-17 16:00:00,1727.88,1732.47,1724.62,1730.08,4347.8567,2023-06-17 16:59:59.999,7520230.522538,10528,2087.8879,3611079.937859,0,False,False
453,2023-06-17 17:00:00,1730.07,1731.0,1721.65,1723.93,9611.0236,2023-06-17 17:59:59.999,16586407.884319,12352,4549.8061,7851258.166475,0,False,False
454,2023-06-17 18:00:00,1723.94,1731.74,1722.79,1730.58,5660.586,2023-06-17 18:59:59.999,9781542.824593,10122,2869.9515,4958787.643247,0,False,False
455,2023-06-17 19:00:00,1730.58,1730.58,1726.73,1728.39,2701.764,2023-06-17 19:59:59.999,4669801.023099,6899,1298.0576,2243530.966783,0,False,False
456,2023-06-17 20:00:00,1728.39,1729.77,1723.09,1728.65,6328.3236,2023-06-17 20:59:59.999,10928472.909476,11655,3290.7067,5682378.518983,0,False,False
457,2023-06-17 21:00:00,1728.65,1729.85,1727.5,1728.36,2915.5187,2023-06-17 21:59:59.999,5039150.001196,6730,1641.2337,2836557.640498,0,False,False
458,2023-06-17 22:00:00,1728.37,1732.67,1728.36,1730.53,2442.7326,2023-06-17 22:59:59.999,4227883.768149,7722,1392.9124,2410756.455158,0,False,False
459,2023-06-17 23:00:00,1730.52,1731.77,1727.26,1727.76,2241.1579,2023-06-17 23:59:59.999,3875255.882329,6678,862.6864,1491675.680206,0,False,False
460,2023-06-18 00:00:00,1727.75,1728.3,1720.47,1725.06,8314.1435,2023-06-18 00:59:59.999,14334368.449928,15532,3866.6426,6665870.386506,0,False,False
461,2023-06-18 01:00:00,1725.06,1728.35,1724.12,1728.35,2217.4342,2023-06-18 01:59:59.999,3826524.301233,7094,1248.1678,2153927.349665,0,False,False
462,2023-06-18 02:00:00,1728.34,1728.88,1725.07,1725.08,2679.2594,2023-06-18 02:59:59.999,4626092.008007,7143,1106.4736,1910388.965842,0,False,False
463,2023-06-18 03:00:00,1725.08,1730.2,1724.88,1728.89,3076.2181,2023-06-18 03:59:59.999,5314695.295713,7232,1624.199,2805800.983878,0,False,False
464,2023-06-18 04:00:00,1728.9,1730.82,1728.0,1729.56,4077.1899,2023-06-18 04:59:59.999,7049535.374353,6642,2366.6656,4091606.794967,0,False,False
465,2023-06-18 05:00:00,1729.56,1738.32,1727.0,1727.6,8630.39,2023-06-18 05:59:59.999,14951953.495771,12685,4484.6444,7769557.791,0,False,False
466,2023-06-18 06:00:00,1727.59,1731.3,1722.43,1727.86,6187.2918,2023-06-18 06:59:59.999,10690365.091643,13590,2842.4618,4910980.899279,0,False,False
467,2023-06-18 07:00:00,1727.86,1734.41,1727.85,1730.14,6023.4434,2023-06-18 07:59:59.999,10427423.832735,13019,3539.7284,6127297.305813,0,False,False
468,2023-06-18 08:00:00,1730.14,1731.25,1725.78,1728.42,4622.9197,2023-06-18 08:59:59.999,7990823.532171,9616,2076.287,3588739.883063,0,False,False
469,2023-06-18 09:00:00,1728.41,1733.75,1726.93,1733.48,4789.4395,2023-06-18 09:59:59.999,8285239.905367,11012,3013.3992,5213239.834433,0,False,False
470,2023-06-18 10:00:00,1733.49,1734.35,1729.93,1731.96,3813.6131,2023-06-18 10:59:59.999,6605399.6555,9603,1543.4724,2673239.324829,0,False,False
471,2023-06-18 11:00:00,1731.96,1735.38,1730.65,1734.44,2658.493,2023-06-18 11:59:59.999,4606918.892854,8469,1275.0344,2209392.515936,0,False,False
472,2023-06-18 12:00:00,1734.45,1738.0,1730.2,1735.99,5492.6494,2023-06-18 12:59:59.999,9527033.507984,12005,2668.4028,4628553.952922,0,False,False
473,2023-06-18 13:00:00,1735.98,1740.0,1733.0,1733.06,4678.9424,2023-06-18 13:59:59.999,8122571.365374,11933,2313.0717,4015826.696637,0,False,False
474,2023-06-18 14:00:00,1733.06,1741.85,1731.52,1740.72,6994.1291,2023-06-18 14:59:59.999,12150519.744134,12336,4269.6633,7417632.106739,0,True,False
475,2023-06-18 15:00:00,1740.72,1742.21,1736.26,1738.11,4760.2027,2023-06-18 15:59:59.999,8277187.759841,10963,2248.7116,3910111.41889,0,True,False
476,2023-06-18 16:00:00,1738.12,1744.66,1736.22,1744.65,7749.0136,2023-06-18 16:59:59.999,13493151.095579,12407,4016.2113,6993538.229449,0,True,False
477,2023-06-18 17:00:00,1744.66,1747.84,1741.14,1745.47,8562.5953,2023-06-18 17:59:59.999,14939787.594472,11168,5648.0257,9854030.49787,0,True,False
478,2023-06-18 18:00:00,1745.46,1745.97,1738.28,1740.0,6366.3656,2023-06-18 18:59:59.999,11079779.438351,8052,3010.2203,5238533.632377,0,True,False
479,2023-06-18 19:00:00,1740.0,1741.96,1738.26,1741.33,3662.0763,2023-06-18 19:59:59.999,6372896.121957,6498,2222.9143,3868123.099248,0,True,False
480,2023-06-18 20:00:00,1741.34,1743.67,1720.77,1730.0,20254.0945,2023-06-18 20:59:59.999,35017153.615993,26651,9631.2008,16649540.716395,0,False,False
481,2023-06-18 21:00:00,1730.01,1730.64,1723.47,1725.01,6174.5729,2023-06-18 21:59:59.999,10667754.593629,10274,2191.3705,3785995.841291,0,False,False
482,2023-06-18 22:00:00,1725.01,1728.38,1722.42,1722.42,7140.9802,2023-06-18 22:59:59.999,12322534.909406,9314,3311.8307,5714884.796451,0,False,False
483,2023-06-18 23:00:00,1722.43,1725.44,1712.0,1720.95,17609.5552,2023-06-18 23:59:59.999,30269263.835489,20620,8704.8047,14962412.709932,0,False,False
484,2023-06-19 00:00:00,1720.95,1726.55,1714.32,1722.94,11120.1341,2023-06-19 00:59:59.999,19150893.890381,17096,6144.9794,10581531.558438,0,False,False
485,2023-06-19 01:00:00,1722.94,1727.4,1721.32,1725.32,3702.0848,2023-06-19 01:59:59.999,6384669.617879,7780,2145.113,3699148.070094,0,False,False
486,2023-06-19 02:00:00,1725.31,1728.2,1725.03,1727.14,3263.0818,2023-06-19 02:59:59.999,5635090.734238,7492,2077.2875,3587260.125001,0,False,False
487,2023-06-19 03:00:00,1727.13,1727.71,1721.65,1723.52,3135.0516,2023-06-19 03:59:59.999,5407612.604885,6837,1343.6145,2317443.374088,0,False,False
488,2023-06-19 04:00:00,1723.52,1726.73,1720.0,1724.26,4722.7733,2023-06-19 04:59:59.999,8136003.203495,8994,2599.9865,4478761.958486,0,False,True
489,2023-06-19 05:00:00,1724.26,1727.48,1723.56,1727.01,2773.9177,2023-06-19 05:59:59.999,4786071.221251,7288,1455.3009,2510949.19608,0,False,True
490,2023-06-19 06:00:00,1727.01,1727.58,1723.89,1724.74,2565.7914,2023-06-19 06:59:59.999,4428150.937602,8948,1190.6999,2055027.864684,0,False,True
491,2023-06-19 07:00:00,1724.75,1726.06,1722.62,1724.49,3273.7025,2023-06-19 07:59:59.999,5644276.682518,9587,1638.3865,2824500.004048,0,False,True
492,2023-06-19 08:00:00,1724.48,1725.62,1721.0,1722.77,4309.3215,2023-06-19 08:59:59.999,7425701.888525,9805,1486.0778,2560769.6837,0,False,True
493,2023-06-19 09:00:00,1722.77,1724.16,1720.05,1723.91,4682.282,2023-06-19 09:59:59.999,8065807.956421,9601,1580.2645,2722084.804857,0,False,True
494,2023-06-19 10:00:00,1723.92,1727.21,1720.57,1721.35,6984.2061,2023-06-19 10:59:59.999,12046631.547925,10610,3226.3385,5565499.220885,0,False,True
495,2023-06-19 11:00:00,1721.34,1726.58,1720.66,1725.87,4565.2281,2023-06-19 11:59:59.999,7868652.589305,9264,2323.3948,4004518.43685,0,False,True
496,2023-06-19 12:00:00,1725.87,1734.04,1725.08,1730.74,13921.3159,2023-06-19 12:59:59.999,24081789.391169,17851,6330.3255,10949501.021514,0,False,False
497,2023-06-19 13:00:00,1730.73,1733.77,1727.66,1728.19,6298.5818,2023-06-19 13:59:59.999,10898819.182605,13640,3000.0917,5191131.586261,0,False,False
498,2023-06-19 14:00:00,1728.2,1729.02,1716.01,1720.6,14694.8483,2023-06-19 14:59:59.999,25286327.178007,18618,7050.2849,12129776.62938,0,False,True
499,2023-06-19 15:00:00,1720.61,1722.14,1715.69,1720.66,6085.1596,2023-06-19 15:59:59.999,10457019.57606,9864,2218.5292,3812694.589082,0,False,True
